# ::id 943012
# ::tok Stefani rejected the aggressiveness of female grunge artists and cited Blondie singer Debbie Harry 's combination of power and sex appeal as a major influence .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.2 9-1.3.2 10-1.3.3.1.1.1 11-1.3.3.1.1.2 12-1.3.3.1.2 13-1.3.3.1.2 14-1.3.3.1.3 15-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.3.3 19-1.3.3.3.4.1 20-1.3.3.3.4.2 21-1.3.4.2.1 22-1.3.4.1.1 23-1.3.4.1.2 24-1.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :S (v11 / label
                          :E (v18 / label~e.2)
                          :C (v19 / label~e.3))
                  :A (v12 / label
                          :R (v20 / label~e.4)
                          :E (v21 / label~e.5)
                          :C (v22 / label
                                  :A (v34 / label~e.6)
                                  :P (v35 / label~e.7)))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.9)
           :A (v9 / label
                  :A (v13 / label
                          :E (v23 / label
                                  :A (v36 / label~e.10)
                                  :P (v37 / label~e.11))
                          :C (v24 / label~e.12,13)
                          :R (v25 / label~e.14))
                  :D (v14 / label~e.15)
                  :S (v15 / label
                          :R (v26 / label~e.16)
                          :C (v27 / label~e.17)
                          :N (v28 / label~e.18)
                          :C (v29 / label
                                  :E (v38 / label~e.19)
                                  :C (v39 / label~e.20))))
           :A (v10 / label
                   :D (v16 / label
                           :E (v30 / label~e.22)
                           :C (v31 / label~e.23))
                   :S (v17 / label
                           :R (v32 / label~e.21)
                           :C (v33 / label~e.24)))))
