# ::id 216005
# ::tok In his review , A.O. Scott called her " a terrific comic actress , largely because of her great expressive range , and the nimbleness with which she can shift from anxiety to aggression to genuine hurt .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.5 5-1.1.5 6-1.1.6 7-1.1.7 9-1.1.1.1.1.1 10-1.1.1.1.1.2 11-1.1.1.1.1.3 12-1.1.1.1.1.4 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.2.3 17-1.1.1.3.2 18-1.1.1.3.3.1 19-1.1.1.3.3.2 20-1.1.1.3.3.3 22-1.1.1.4 23-1.1.1.5.2.2 24-1.1.1.5.2.3 25-1.1.1.5.2.1.1 27-1.1.1.5.2.1.3 28-1.1.1.5.2.1.4.1 29-1.1.1.5.2.1.4.2 30-1.1.1.5.2.1.5.1 31-1.1.1.5.2.1.5.2 32-1.1.1.5.2.1.5.3 33-1.1.1.5.2.1.5.4 34-1.1.1.5.2.1.5.5 35-1.1.1.5.2.1.5.6.1 36-1.1.1.5.2.1.5.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :S (v16 / label
                                 :E (v25 / label~e.9)
                                 :E (v26 / label~e.10)
                                 :E (v27 / label~e.11)
                                 :C (v28 / label~e.12))
                         :A (v7 / label~e.7))
                  :L (v9 / label
                         :E (v17 / label~e.14)
                         :C (v18 / label~e.15)
                         :R (v19 / label~e.16))
                  :H (v10 / label
                          :S (v20 / label)
                          :A (v21 / label~e.17)
                          :A (v22 / label
                                  :E (v29 / label~e.18)
                                  :E (v30 / label~e.19)
                                  :C (v31 / label~e.20)))
                  :L (v11 / label~e.22)
                  :H (v12 / label
                          :S (v23 / label)
                          :A (v24 / label
                                  :E (v32 / label
                                          :R (v35 / label~e.25)
                                          :A (v36 / label~e.27)
                                          :P (v37 / label
                                                  :E (v39 / label~e.28)
                                                  :C (v40 / label~e.29))
                                          :A (v38 / label
                                                  :R (v41 / label~e.30)
                                                  :C (v42 / label~e.31)
                                                  :R (v43 / label~e.32)
                                                  :C (v44 / label~e.33)
                                                  :R (v45 / label~e.34)
                                                  :C (v46 / label
                                                          :E (v47 / label~e.35)
                                                          :C (v48 / label~e.36))))
                                  :E (v33 / label~e.23)
                                  :C (v34 / label~e.24))
                          :A v21))
           :A (v4 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v5 / label~e.4,5)
           :P (v6 / label~e.6)
           :A v7))
