# ::id 954006
# ::tok Olivier later recalled an incident when her mood rapidly changed as she was preparing to go onstage .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4.1.1 4-1.1.4.4.1.2 5-1.1.4.5 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.1.4 10-1.1.4.2 11-1.1.4.3.1 13-1.1.4.3.3 15-1.1.4.3.5 16-1.1.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v12 / label~e.6)
                         :S (v13 / label~e.7)
                         :T (v14 / label~e.8)
                         :D (v15 / label~e.9))
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :A (v16 / label~e.11)
                         :D (v17 / label~e.13)
                         :P (v18 / label~e.15)
                         :A (v19 / label~e.16))
                  :H (v10 / label
                          :P (v20 / label
                                  :E (v21 / label~e.3)
                                  :C (v22 / label~e.4)))
                  :L (v11 / label~e.5))))
