# ::id 539011
# ::tok Warner Bros . followed up the success of My Four Years in Germany with a popular serial titled The Tiger 's Claw in 1919 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.2 10-1.1.3.2.2 11-1.1.3.2.2 12-1.1.3.2.2 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3 16-1.1.4.4 17-1.1.4.5.2 18-1.1.4.5.3 19-1.1.4.5.3 20-1.1.4.5.3 21-1.1.4.5.3 22-1.1.5.1 23-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.3,4)
           :A (v5 / label
                  :P (v10 / label
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.6))
                  :A (v11 / label
                          :R (v21 / label~e.7)
                          :C (v22 / label~e.8,9,10,11,12)))
           :A (v6 / label
                  :R (v12 / label~e.13)
                  :E (v13 / label~e.14)
                  :E (v14 / label~e.15)
                  :C (v15 / label~e.16)
                  :E (v16 / label
                          :A v15
                          :S (v23 / label~e.17)
                          :A (v24 / label~e.18,19,20,21)))
           :D (v7 / label
                  :R (v17 / label~e.22)
                  :C (v18 / label~e.23))))
