# ::id 458014
# ::tok The company scrapped plans to develop a cable news channel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 5-1.1.3.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.3.3 9-1.1.3.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :P (v10 / label~e.5)
                         :A (v11 / label
                                 :E (v12 / label~e.6)
                                 :E (v13 / label~e.7)
                                 :E (v14 / label~e.8)
                                 :C (v15 / label~e.9))))))
