# ::id 630000
# ::tok Lennon was born in war - time England , on 9 October 1940 at Liverpool Maternity Hospital to Julia ( née Stanley ) and Alfred Lennon , a merchant seaman who was away at the time of his son 's birth .
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.4.1 4-1.1.4.2.1 6-1.1.4.2.3 7-1.1.4.3 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 12-1.1.6.4 13-1.1.7.1 14-1.1.7.2 15-1.1.7.2 16-1.1.7.3 17-1.1.1.1 18-1.1.1.2.1.1 20-1.1.1.2.1.2.2 21-1.1.1.2.1.2.3 23-1.1.1.2.2 24-1.1.1.2.3.1 25-1.1.1.2.3.1 27-1.1.1.2.3.2.2 28-1.1.1.2.3.2.3 29-1.1.1.2.3.2.4 32-1.1.1.2.3.2.1.1.3.2 33-1.1.1.2.3.2.1.2.1 34-1.1.1.2.3.2.1.2.2 35-1.1.1.2.3.2.1.2.3 36-1.1.1.2.3.2.1.2.4 37-1.1.1.2.3.2.1.3.1.1 38-1.1.1.2.3.2.1.3.1.2 39-1.1.1.2.3.2.1.3.1.3 40-1.1.1.2.3.2.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.17)
                  :C (v10 / label
                          :C (v22 / label
                                  :C (v27 / label~e.18)
                                  :E (v28 / label
                                          :A v27
                                          :P (v31 / label~e.20)
                                          :A (v32 / label~e.21)))
                          :N (v23 / label~e.23)
                          :C (v24 / label
                                  :C (v29 / label~e.24,25)
                                  :E (v30 / label
                                          :E (v33 / label
                                                  :H (v37 / label
                                                          :A v29
                                                          :S (v40 / label
                                                                  :C (v47 / label~e.32)))
                                                  :L (v38 / label
                                                          :R (v41 / label~e.33)
                                                          :E (v42 / label~e.34)
                                                          :C (v43 / label~e.35)
                                                          :R (v44 / label~e.36))
                                                  :H (v39 / label
                                                          :A (v45 / label
                                                                  :E (v48 / label~e.37)
                                                                  :C (v49 / label~e.38)
                                                                  :R (v50 / label~e.39))
                                                          :P (v46 / label~e.40)))
                                          :E (v34 / label~e.27)
                                          :E (v35 / label~e.28)
                                          :C (v36 / label~e.29)))))
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v11 / label~e.2))
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label
                          :C (v25 / label~e.4)
                          :E (v26 / label~e.6))
                  :C (v14 / label~e.7))
           :D (v7 / label
                  :R (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12))
           :A (v8 / label
                  :R (v19 / label~e.13)
                  :E (v20 / label~e.14,15)
                  :C (v21 / label~e.16))))
