# ::id 493005
# ::tok David Bowie was born David Robert Jones in Brixton , London , on 8 January 1947 .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 4-1.1.4 5-1.1.4 6-1.1.4 7-1.1.5.1 8-1.1.5.2 10-1.1.5.2 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3 15-1.1.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.3)
           :A (v5 / label~e.4,5,6)
           :A (v6 / label
                  :R (v8 / label~e.7)
                  :C (v9 / label~e.8,10))
           :D (v7 / label
                  :R (v10 / label~e.12)
                  :E (v11 / label~e.13)
                  :E (v12 / label~e.14)
                  :C (v13 / label~e.15))))
