# ::id 704004
# ::tok Later in that year , Dylan allowed a two - hour edit , dominated by the concert performances , to be more widely released .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3 3-1.1.5.4 5-1.1.6 6-1.1.7 7-1.1.8.1.1 8-1.1.8.1.2.1 10-1.1.8.1.2.2 11-1.1.1.3 13-1.1.8.2 14-1.1.8.3.1 15-1.1.8.3.2 16-1.1.8.3.3 17-1.1.8.3.4 21-1.1.1.2.1 22-1.1.1.2.2 23-1.1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v8 / label
                         :C (v18 / label~e.23))
                  :D (v9 / label
                         :E (v19 / label~e.21)
                         :C (v20 / label~e.22))
                  :A (v10 / label~e.11))
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :A (v15 / label
                          :E (v21 / label~e.7)
                          :E (v22 / label
                                  :E (v27 / label~e.8)
                                  :C (v28 / label~e.10))
                          :C v10)
                  :P (v16 / label~e.13)
                  :A (v17 / label
                          :R (v23 / label~e.14)
                          :E (v24 / label~e.15)
                          :E (v25 / label~e.16)
                          :C (v26 / label~e.17)))))
