# ::id 959003
# ::tok When the West End production of Streetcar opened in October 1949 , J . B . Priestley denounced the play and Leigh 's performance ; and the critic Kenneth Tynan commented that Leigh was badly miscast because British actors were " too well - bred to emote effectively on stage " . Olivier and Leigh were chagrined that part of the commercial success of the play lay in audience members attending to see what they believed would be a salacious and sensationalist story , rather than the Greek tragedy that they envisioned ; but the play also had strong supporters , among them Noël Coward who described Leigh as " magnificent .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.3 3-1.2.1.2.3 4-1.2.1.3 5-1.2.1.4.1 6-1.2.1.4.2 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3 12-1.3.1 14-1.3.1 16-1.3.1 17-1.3.2 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.2 21-1.3.3.3.1.1 22-1.3.3.3.1.2 23-1.3.3.3.2 25-1.4 26-1.5.1.1.1.1 27-1.5.1.1.1.2 28-1.5.1.2 29-1.5.1.2 30-1.5.2 31-1.5.3.6 32-1.5.3.1.2 34-1.5.3.1.4 35-1.5.3.1.5 36-1.5.3.2 37-1.5.3.3.2.1.2 38-1.5.3.3.2.1.1 41-1.5.3.3.4.1 42-1.5.3.3.4.2 44-1.5.3.3.5 45-1.5.3.4 46-1.5.3.5.1 47-1.5.3.5.2 48-1.5.3.5.3.1 49-1.5.3.5.3.2 52-1.6.1.1 53-1.6.1.2 54-1.6.1.3 56-1.6.3 57-1.6.4.1 58-1.6.4.2.1 59-1.6.4.2.2.1 61-1.6.4.2.4 62-1.6.4.2.2.2 63-1.6.4.2.5.1 64-1.6.4.2.5.2 65-1.6.4.2.5.3 66-1.6.4.3 67-1.6.4.3 68-1.6.4.4.4.3 69-1.6.4.4.2.1.1.2 70-1.6.4.4.2.2 71-1.6.4.4.3 72-1.6.4.4.4.1 73-1.6.4.4.4.2.1 74-1.6.4.4.4.2.2.1 75-1.6.4.4.4.2.2.2 76-1.6.4.4.4.2.2.3.2 77-1.6.4.4.4.2.2.3.3 79-1.6.4.4.4.2.2.3.4.2.1.2 80-1.6.4.4.4.2.2.3.4.2.2 81-1.6.4.4.4.2.2.3.4.2.3.2 82-1.6.4.4.4.2.2.3.4.3 84-1.6.4.4.5 85-1.6.4.4.5 86-1.6.4.4.6.1.1 87-1.6.4.4.6.1.2 88-1.6.4.4.6.1.3 89-1.6.4.4.6.1.4.2 90-1.6.4.4.6.1.4.3 91-1.6.4.4.6.1.4.4 93-1.7 94-1.8.1.1 95-1.8.1.2 96-1.8.2 98-1.8.4 99-1.8.3.2 101-1.9.1 102-1.9.2 103-1.9.3.1 104-1.9.3.1 105-1.9.3.2.2 106-1.9.3.2.3 107-1.9.3.2.4 108-1.9.3.2.5.4 110-1.9.3.2.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label
                   :E (v30 / label~e.1)
                   :E (v31 / label
                           :A (v32 / label~e.4)
                           :S (v60 / label)
                           :A (v61 / label~e.2,3))
                   :C v32
                   :E (v33 / label
                           :R (v62 / label~e.5)
                           :C (v63 / label~e.6)))
           :P (v12 / label~e.7)
           :T (v13 / label
                   :R (v34 / label~e.8)
                   :C (v35 / label~e.9)
                   :C (v36 / label~e.10)))
    :H (v4 / label
           :A (v14 / label~e.12,14,16)
           :P (v15 / label~e.17)
           :A (v16 / label
                   :C (v37 / label
                           :E (v64 / label~e.18)
                           :C (v65 / label~e.19))
                   :N (v38 / label~e.20)
                   :C (v39 / label
                           :A (v66 / label
                                   :C (v93 / label~e.21)
                                   :R (v94 / label~e.22))
                           :P (v67 / label~e.23))))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v17 / label
                   :E (v40 / label
                           :A (v68 / label
                                   :E (v95 / label~e.26)
                                   :C (v96 / label~e.27)))
                   :C (v41 / label~e.28,29))
           :P (v18 / label~e.30)
           :A (v19 / label
                   :H (v42 / label
                           :A (v69 / label)
                           :A (v70 / label~e.32)
                           :D (v71 / label~e.34)
                           :P (v72 / label~e.35))
                   :L (v43 / label~e.36)
                   :H (v44 / label
                           :A (v73 / label)
                           :A (v74 / label
                                   :E (v97 / label
                                           :A (v116 / label~e.38)
                                           :S (v117 / label~e.37))
                                   :C (v98 / label
                                           :A v116))
                           :D (v75 / label
                                   :E (v99 / label~e.41)
                                   :C (v100 / label~e.42))
                           :P (v76 / label~e.44))
                   :L (v45 / label~e.45)
                   :H (v46 / label
                           :S (v77 / label~e.46)
                           :D (v78 / label~e.47)
                           :A (v79 / label
                                   :R (v101 / label~e.48)
                                   :C (v102 / label~e.49))
                           :A v74)
                   :R (v47 / label~e.31)))
    :H (v7 / label
           :A (v20 / label
                   :C (v48 / label~e.52)
                   :N (v49 / label~e.53)
                   :C (v50 / label~e.54))
           :S (v21 / label~e.56)
           :A (v22 / label
                   :R (v51 / label~e.57)
                   :A (v52 / label
                           :D (v80 / label~e.58)
                           :P (v81 / label
                                   :R (v103 / label~e.59)
                                   :C (v104 / label~e.62))
                           :A (v82 / label~e.61)
                           :A (v83 / label
                                   :R (v105 / label~e.63)
                                   :E (v106 / label~e.64)
                                   :C (v107 / label~e.65)))
                   :S (v53 / label~e.66,67)
                   :A (v54 / label
                           :H (v84 / label
                                   :A (v108 / label
                                            :A (v118 / label
                                                     :E (v112 / label~e.68)
                                                     :C (v125 / label~e.69)))
                                   :P (v109 / label~e.70))
                           :L (v85 / label~e.71)
                           :H (v86 / label
                                   :P (v110 / label~e.72)
                                   :A (v111 / label
                                            :C (v119 / label~e.73)
                                            :E (v120 / label
