# ::id 451012
# ::tok An inexperienced Jennings had a hard time keeping up with his rivals at the other networks , and he - and the upstart ABC News - could not compete with the venerable newscasts of Walter Cronkite at CBS and Chet Huntley and David Brinkley at NBC .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.2.1 5-1.1.2.2.2 6-1.1.2.2.3 7-1.1.2.3 8-1.1.2.3 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.4.3 15-1.1.3.4.4 17-1.2 18-1.3.4.1 20-1.3.4.2 21-1.3.4.3.1 22-1.3.4.3.2 23-1.3.4.3.3 24-1.3.4.3.4 26-1.3.5 27-1.3.6 28-1.3.1 29-1.3.2.1 30-1.3.2.2 31-1.3.2.3 32-1.3.2.4 33-1.3.2.5.1 34-1.3.2.5.2.1.1 35-1.3.2.5.2.1.1 36-1.3.2.5.2.1.2.1 37-1.3.2.5.2.1.2.2 38-1.3.2.5.2.2 39-1.3.2.5.2.3.1 40-1.3.2.5.2.3.1 41-1.3.2.5.2.3.2 42-1.3.2.5.2.3.3.1 43-1.3.2.5.2.3.3.1 44-1.3.2.5.2.3.3.2.1 45-1.3.2.5.2.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :S (v6 / label
                  :E (v16 / label
                          :E (v30 / label~e.4)
                          :E (v31 / label~e.5)
                          :C (v32 / label~e.6))
                  :C (v17 / label~e.7,8))
           :A (v7 / label
                  :R (v18 / label~e.9)
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)
                  :E (v21 / label
                          :R (v33 / label~e.12)
                          :E (v34 / label~e.13)
                          :E (v35 / label~e.14)
                          :C (v36 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v8 / label~e.28)
           :A (v9 / label
                  :R (v22 / label~e.29)
                  :E (v23 / label~e.30)
                  :E (v24 / label~e.31)
                  :C (v25 / label~e.32)
                  :E (v26 / label
                          :R (v37 / label~e.33)
                          :C (v38 / label
                                  :C (v43 / label
                                          :C (v46 / label~e.34,35)
                                          :E (v47 / label
                                                  :R (v51 / label~e.36)
                                                  :C (v52 / label~e.37)))
                                  :N (v44 / label~e.38)
                                  :C (v45 / label
                                          :C (v48 / label~e.39,40)
                                          :N (v49 / label~e.41)
                                          :C (v50 / label
                                                  :C (v53 / label~e.42,43)
                                                  :E (v54 / label
                                                          :R (v55 / label~e.44)
                                                          :C (v56 / label~e.45)))))))
           :A (v10 / label
                   :C (v27 / label~e.18)
                   :N (v28 / label~e.20)
                   :C (v29 / label
                           :E (v39 / label~e.21)
                           :E (v40 / label~e.22)
                           :E (v41 / label~e.23)
                           :C (v42 / label~e.24)))
           :D (v11 / label~e.26)
           :D (v12 / label~e.27)))
