# ::id 516000
# ::tok Buckley writes that , in an early 1970s pop world that was " Bloated , self - important , leather - clad , self - satisfied , ... Bowie challenged the core belief of the rock music of its day .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.7 5-1.1.3.1.1.1 6-1.1.3.1.1.2 7-1.1.3.1.1.3 8-1.1.3.1.2.1 9-1.1.3.1.2.2 11-1.1.3.1.3 13-1.1.3.1.4.2 15-1.1.3.1.4.3.1 17-1.1.3.1.4.3.2 19-1.1.3.1.4.4.1 21-1.1.3.1.4.4.2 23-1.1.3.1.4.5.1 25-1.1.3.1.4.5.2 28-1.1.3.2.1 29-1.1.3.2.2 30-1.1.3.2.3.2 31-1.1.3.2.3.3 32-1.1.3.2.3.4 33-1.1.3.2.3.1.2 34-1.1.3.2.3.1.3 35-1.1.3.2.3.1.4 36-1.1.3.2.3.1.5 37-1.1.3.2.3.1.1.1 38-1.1.3.2.3.1.1.2 39-1.1.3.2.3.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label
                                :E (v16 / label~e.5)
                                :E (v17 / label~e.6)
                                :C (v18 / label~e.7))
                         :A (v10 / label
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.9))
                         :S (v11 / label~e.11)
                         :A (v12 / label
                                 :N (v21 / label)
                                 :C (v22 / label~e.13)
                                 :C (v23 / label
                                         :E (v30 / label~e.15)
                                         :C (v31 / label~e.17))
                                 :C (v24 / label
                                         :A (v32 / label~e.19)
                                         :P (v33 / label~e.21))
                                 :C (v25 / label
                                         :E (v34 / label~e.23)
                                         :C (v35 / label~e.25))))
                  :H (v7 / label
                         :A (v13 / label~e.28)
                         :P (v14 / label~e.29)
                         :A (v15 / label
                                 :E (v26 / label
                                         :E (v36 / label
                                                 :R (v41 / label~e.37)
                                                 :E (v42 / label~e.38)
                                                 :C (v43 / label~e.39))
                                         :R (v37 / label~e.33)
                                         :E (v38 / label~e.34)
                                         :E (v39 / label~e.35)
                                         :C (v40 / label~e.36))
                                 :E (v27 / label~e.30)
                                 :E (v28 / label~e.31)
                                 :C (v29 / label~e.32)))
                  :L (v8 / label~e.4))))
