# ::id 521003
# ::tok This was followed by appearances in two Vitaphone shorts the following year , A Holiday in Storyland ( featuring Garland 's first on - screen solo ) and The Wedding of Jack and Jill .
# ::alignments 2-1.1.3 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.4.4 9-1.2.5.1 10-1.2.5.2 11-1.2.5.3 13-1.2.4.5.1.1 14-1.2.4.5.1.1 15-1.2.4.5.1.1 16-1.2.4.5.1.1 18-1.2.4.5.1.2 19-1.2.4.5.1.3.1.1 20-1.2.4.5.1.3.1.2 21-1.2.4.5.1.3.2 22-1.2.4.5.1.3.3.1 24-1.2.4.5.1.3.3.2 25-1.2.4.5.1.3.4 27-1.2.4.5.2 28-1.2.4.5.3 29-1.2.4.5.3 30-1.2.4.5.3 31-1.2.4.5.3 32-1.2.4.5.3 33-1.2.4.5.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v4 / label~e.2))
    :H (v3 / label
           :R (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :E (v13 / label
                          :C (v17 / label
                                  :A (v20 / label~e.13,14,15,16)
                                  :S (v21 / label~e.18)
                                  :A (v22 / label
                                          :E (v23 / label
                                                  :C (v27 / label~e.19)
                                                  :R (v28 / label~e.20))
                                          :E (v24 / label~e.21)
                                          :E (v25 / label
                                                  :E (v29 / label~e.22)
                                                  :C (v30 / label~e.24))
                                          :C (v26 / label~e.25)))
                          :N (v18 / label~e.27)
                          :C (v19 / label~e.28,29,30,31,32,33)))
           :D (v8 / label
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))))
