# ::id 635008
# ::tok Deprived of the routine of live performances after their final commercial concert on 29 August 1966 , Lennon felt lost and considered leaving the band .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.3.1 11-1.3.3.2 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.4.4 17-1.4.1 18-1.4.2 19-1.4.3 20-1.5 21-1.6.1 22-1.6.2.1 23-1.6.2.2.1 24-1.6.2.2.2
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :P (v9 / label~e.0)
           :A (v10 / label
                   :R (v20 / label~e.1)
                   :E (v21 / label~e.2)
                   :C (v22 / label~e.3)
                   :E (v23 / label
                           :R (v34 / label~e.4)
                           :E (v35 / label~e.5)
                           :C (v36 / label~e.6))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v11 / label)
           :D (v12 / label
                   :R (v24 / label~e.8)
                   :C (v25 / label~e.9))
           :A (v13 / label
                   :E (v26 / label~e.10)
                   :C (v27 / label~e.11))
           :D (v14 / label
                   :R (v28 / label~e.12)
                   :E (v29 / label~e.13)
                   :E (v30 / label~e.14)
                   :C (v31 / label~e.15)))
    :H (v5 / label
           :A (v15 / label~e.17)
           :S (v16 / label~e.18)
           :A (v17 / label~e.19))
    :L (v6 / label~e.20)
    :H (v7 / label
           :P (v18 / label~e.21)
           :A (v19 / label
                   :P (v32 / label~e.22)
                   :A (v33 / label
                           :E (v37 / label~e.23)
                           :C (v38 / label~e.24))
                   :A v15)
           :A v15))
