# ::id 557004
# ::tok When she pressed him on whom he sounded like , he repeatedly answered , " I do n't sound like nobody . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2.1.1 6-1.2.4.2.2 7-1.2.4.2.3 8-1.2.4.2.1.2 10-1.3.5 11-1.3.6 12-1.3.1 15-1.3.2.1 17-1.3.2.3 18-1.3.2.4 19-1.3.2.5.1 20-1.3.2.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label
                          :A (v19 / label
                                  :C (v24 / label~e.5)
                                  :R (v25 / label~e.8))
                          :A (v20 / label~e.6)
                          :P (v21 / label~e.7))))
    :H (v4 / label
           :P (v9 / label~e.12)
           :A (v10 / label
                   :A (v15 / label~e.15)
                   :D (v16 / label~e.17)
                   :P (v17 / label~e.18)
                   :A (v18 / label
                           :R (v22 / label~e.19)
                           :C (v23 / label~e.20)))
           :A (v11 / label~e.10)
           :D (v12 / label~e.11)))
