# ::id 657003
# ::tok Daydream ( 1995 ) made music history when its second single " One Sweet Day " , a duet with Boyz II Men , spent a record sixteen weeks on top of the Billboard Hot 100 , and remains the longest - running number - one song in U.S. chart history .
# ::alignments 0-1.1.1.2 2-1.1.1.3.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.2 8-1.3.1.1 9-1.3.1.2.1 10-1.5.2 12-1.3.1.3 13-1.3.1.3 14-1.3.1.3 17-1.3.1.4.1 18-1.3.1.4.2 19-1.3.1.4.3.1 20-1.3.1.4.3.2 21-1.3.1.4.3.2 22-1.3.1.4.3.2 24-1.3.3 25-1.3.4.1 26-1.3.4.2 27-1.3.4.3 28-1.3.4.4 29-1.3.2.1 30-1.3.2.2 31-1.3.2.3 32-1.3.5.1 33-1.3.5.2 34-1.3.5.3 35-1.3.5.4 37-1.4 38-1.5.3 39-1.5.1.1 40-1.5.1.2.1 42-1.5.1.2.2 43-1.5.1.3.1 45-1.5.1.3.2 46-1.5.1.4 47-1.5.1.5.1 48-1.5.1.5.2 49-1.5.1.5.3 50-1.5.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v18 / label~e.0)
                  :E (v19 / label
                          :A v18
                          :P (v42 / label)
                          :D (v43 / label~e.2)))
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label~e.8)
                   :E (v23 / label
                           :E (v44 / label~e.9)
                           :C (v16 / label~e.10))
                   :C (v24 / label~e.12,13,14)
                   :E (v25 / label
                           :E (v45 / label~e.17)
                           :C (v46 / label~e.18)
                           :E (v47 / label
                                   :R (v56 / label~e.19)
                                   :C (v57 / label~e.20,21,22))))
           :S (v11 / label
                   :R (v26 / label~e.29)
                   :C (v27 / label~e.30)
                   :R (v28 / label~e.31))
           :D (v12 / label~e.24)
           :D (v13 / label
                   :E (v29 / label~e.25)
                   :E (v30 / label~e.26)
                   :E (v31 / label~e.27)
                   :C (v32 / label~e.28))
           :A (v14 / label
                   :E (v33 / label~e.32)
                   :E (v34 / label~e.33)
                   :E (v35 / label~e.34)
                   :C (v36 / label~e.35)))
    :L (v5 / label~e.37)
    :H (v6 / label
           :A (v15 / label
                   :E (v37 / label~e.39)
                   :E (v38 / label
                           :E (v48 / label~e.40)
                           :C (v49 / label~e.42))
                   :E (v39 / label
                           :C (v50 / label~e.43)
                           :E (v51 / label~e.45))
                   :C (v40 / label~e.46)
                   :E (v41 / label
                           :R (v52 / label~e.47)
                           :E (v53 / label~e.48)
                           :E (v54 / label~e.49)
                           :C (v55 / label~e.50)))
           :A v16
           :S (v17 / label~e.38)))
