# ::id 698002
# ::tok At Dylan 's insistence , Robertson and Kooper came down from New York City to play on the sessions .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 5-1.3.1.1 6-1.3.1.2 7-1.3.1.3 8-1.3.2 9-1.3.3 10-1.3.4.1 11-1.3.4.2 12-1.3.4.2 13-1.3.4.2 14-1.4 15-1.5.3 16-1.5.1.1 18-1.5.1.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v15 / label~e.1)
                  :R (v16 / label~e.2))
           :P (v8 / label~e.3))
    :H (v4 / label
           :A (v9 / label
                  :C (v17 / label~e.5)
                  :N (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :P (v10 / label~e.8)
           :D (v11 / label~e.9)
           :A (v12 / label
                   :R (v20 / label~e.10)
                   :C (v21 / label~e.11,12,13)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v13 / label
                   :R (v22 / label~e.16)
                   :P (v23 / label
                           :C (v24 / label~e.18)))
           :A v9
           :P (v14 / label~e.15)))
