# ::id 477000
# ::tok In January 2012 , Johnson joined with Guggenheim Partners and Stan Kasten in a bid for ownership of the Los Angeles Dodgers baseball team .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.2.3 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.2.3 15-1.1.5.3.1 16-1.1.5.3.2 17-1.1.5.3.3.1 18-1.1.5.3.3.2 19-1.1.5.3.3.3.1 20-1.1.5.3.3.3.1 21-1.1.5.3.3.3.2 22-1.1.5.3.3.4 23-1.1.5.3.3.5
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label
                          :C (v15 / label~e.7,8)
                          :N (v16 / label~e.9)
                          :C (v17 / label~e.10,11)))
           :A (v7 / label
                  :A v4
                  :P (v13 / label
                          :R (v18 / label~e.12)
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14))
                  :A (v14 / label
                          :R (v21 / label~e.15)
                          :C (v22 / label~e.16)
                          :E (v23 / label
                                  :R (v24 / label~e.17)
                                  :E (v25 / label~e.18)
                                  :E (v26 / label
                                          :E (v29 / label~e.19,20)
                                          :C (v30 / label~e.21))
                                  :E (v27 / label~e.22)
                                  :C (v28 / label~e.23))))))
