# ::id 195003
# ::tok In 2003 , at the end of the fourth season , Sorkin and fellow executive producer Thomas Schlamme left the show due to internal conflicts at Warner Bros. TV not involving the NBC network , thrusting producer John Wells into an expanded role as showrunner .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.2.1 7-1.2.2.2 8-1.2.2.3 9-1.2.2.4 11-1.1.2.1 12-1.1.2.2 13-1.1.2.3.1.1 14-1.1.2.3.1.2 15-1.1.2.3.1.3 16-1.1.2.3.2 17-1.1.2.3.2 18-1.1.3 19-1.1.4.1 20-1.1.4.2 21-1.3 22-1.3 23-1.4.1.4.1 24-1.4.1.4.2 25-1.4.3.1.2.1 26-1.4.3.1.2.2 27-1.4.3.1.2.2 28-1.4.3.1.2.2 29-1.4.3.2 30-1.4.3.3 31-1.4.3.4.1 32-1.4.3.4.2 33-1.4.3.4.3 35-1.4.1.1 36-1.4.1.2.1 37-1.4.1.2.2 38-1.4.1.2.2 39-1.4.1.3.1 40-1.4.1.3.2.1 41-1.4.1.3.2.2 42-1.4.1.3.2.3 43-1.4.1.3.3 44-1.4.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v7 / label
                  :C (v16 / label~e.11)
                  :N (v17 / label~e.12)
                  :C (v18 / label
                          :E (v36 / label
                                  :E (v50 / label~e.13)
                                  :E (v51 / label~e.14)
                                  :C (v52 / label~e.15))
                          :C (v37 / label~e.16,17)))
           :P (v8 / label~e.18)
           :A (v9 / label
                  :E (v19 / label~e.19)
                  :C (v20 / label~e.20)))
    :H (v3 / label
           :P (v10 / label
                   :R (v21 / label~e.3)
                   :E (v22 / label~e.4)
                   :C (v23 / label~e.5))
           :A (v11 / label
                   :R (v24 / label~e.6)
                   :E (v25 / label~e.7)
                   :E (v26 / label~e.8)
                   :C (v27 / label~e.9)))
    :L (v4 / label~e.21,22)
    :H (v5 / label
           :H (v12 / label
                   :P (v28 / label~e.35)
                   :A (v29 / label
                           :C (v38 / label~e.36)
                           :E (v39 / label~e.37,38))
                   :A (v30 / label
                           :R (v40 / label~e.39)
                           :E (v41 / label
                                   :E (v53 / label~e.40)
                                   :E (v54 / label~e.41)
                                   :C (v55 / label~e.42))
                           :R (v42 / label~e.43)
                           :C (v43 / label~e.44))
                   :A (v31 / label
                           :E (v44 / label~e.23)
                           :C (v45 / label~e.24)))
           :H (v13 / label
                   :A (v32 / label
                           :P v31
                           :A (v46 / label
                                   :R (v56 / label~e.25)
                                   :C (v57 / label~e.26,27,28)))
                   :D (v33 / label~e.29)
                   :P (v34 / label~e.30)
                   :A (v35 / label
                           :E (v47 / label~e.31)
                           :E (v48 / label~e.32)
                           :C (v49 / label~e.33)))))
