# ::id 1028008
# ::tok He attributed much of the change in the structure of his face to puberty , weight loss , a strict vegetarian diet , a change in hair style , and stage lighting .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3.1 7-1.1.3.3.2.1 8-1.1.3.3.2.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.3.3.3 12-1.1.4.10 13-1.1.4.11.1 15-1.1.4.1.1 16-1.1.4.1.2 19-1.1.4.2.2 20-1.1.4.2.3 21-1.1.4.2.4 23-1.1.4.3.1.1 24-1.1.4.3.1.2 25-1.1.4.3.2.1 26-1.1.4.3.2.2 27-1.1.4.3.2.3 29-1.1.4.4 30-1.1.4.5.1 31-1.1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :D (v7 / label~e.2)
                  :S (v8 / label
                         :R (v17 / label~e.3)
                         :E (v18 / label~e.4)
                         :C (v19 / label~e.5))
                  :A (v9 / label
                         :R (v20 / label~e.6)
                         :C (v21 / label
                                 :E (v33 / label~e.7)
                                 :C (v34 / label~e.8))
                         :C (v22 / label
                                 :R (v35 / label~e.9)
                                 :E (v36 / label~e.10)
                                 :C (v37 / label~e.11))))
           :A (v6 / label
                  :H (v10 / label
                          :A (v23 / label~e.15)
                          :P (v24 / label~e.16))
                  :H (v11 / label
                          :D (v25 / label~e.19)
                          :A (v26 / label~e.20)
                          :P (v27 / label~e.21))
                  :H (v12 / label
                          :P (v28 / label
                                  :E (v38 / label~e.23)
                                  :C (v39 / label~e.24))
                          :A (v29 / label
                                  :R (v40 / label~e.25)
                                  :C (v41 / label~e.26)
                                  :C (v42 / label~e.27)))
                  :L (v13 / label~e.29)
                  :H (v14 / label
                          :A (v30 / label~e.30)
                          :P (v31 / label~e.31))
                  :R (v15 / label~e.12)
                  :H (v16 / label
                          :S (v32 / label~e.13)))))
