# ::id 955010
# ::tok According to legend , Myron Selznick took Leigh and Olivier to the set where the burning of the Atlanta Depot scene was being filmed and introduced Leigh , telling his brother , " Hey , genius , meet your Scarlett O'Hara . " The following day , Leigh read a scene for Selznick , who organized a screen test and wrote to his wife , " She 's the Scarlett dark horse and looks damn good . Not for anyone 's ear but your own : it 's narrowed down to Paulette Goddard , Jean Arthur , Joan Bennett and Vivien Leigh " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.3.3 5-1.3.3 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.4.3 14-1.1.3.4.4.2.1.1 15-1.1.3.4.4.2.1.2 16-1.1.3.4.4.2.2.1 17-1.1.3.4.4.2.2.2 18-1.1.3.4.4.2.2.3.1 19-1.1.3.4.4.2.2.3.2 20-1.1.3.4.4.2.2.4 22-1.1.3.4.4.3.2 23-1.1.3.4.4.3.3 24-1.2 25-1.3.1 26-1.3.2 28-1.4.4 29-1.4.5.1 30-1.4.5.2 35-1.4.6.4 37-1.4.6.5 38-1.4.6.6.2 39-1.4.6.6.1 40-1.4.6.6.1 43-1.5.5.1 44-1.5.5.2 45-1.5.5.3 47-1.5.1 48-1.5.2 49-1.5.3.1 50-1.5.3.2 51-1.5.3.3.2 52-1.5.3.3.3 54-1.5.3.3.4.1.2 55-1.5.3.3.4.1.3 56-1.5.3.3.4.1.4.1 57-1.5.3.3.4.1.4.2 58-1.5.3.3.4.1.4.3 59-1.5.3.3.4.2 60-1.5.3.3.4.3.4.1 61-1.5.3.3.4.3.4.2 62-1.5.3.3.4.3.5.1 63-1.5.3.3.4.3.5.2 66-1.5.3.3.4.3.6.2.1 68-1.5.3.3.4.3.6.2.2.2 69-1.5.3.3.4.3.6.2.2.3 70-1.5.3.3.4.3.6.2.2.4 71-1.5.3.3.4.3.6.2.2.5 72-1.5.3.3.4.3.6.3 73-1.5.3.3.4.3.6.4.1 74-1.5.3.3.4.3.6.4.2.1 75-1.5.3.3.4.3.6.4.2.2 77-1.5.3.3.4.3.6.5.3 78-1.5.3.3.4.3.6.5.4.1 79-1.5.3.3.4.3.6.5.4.2.1 80-1.5.3.3.4.3.6.5.4.2.2 81-1.5.3.3.4.3.6.5.4.3 82-1.5.3.3.4.3.6.5.4.4.1 83-1.5.3.3.4.3.6.5.4.4.2 84-1.5.3.3.4.3.6.5.4.4.3 88-1.5.3.3.4.3.6.5.5.2.2 89-1.5.3.3.4.3.6.5.5.2.2 90-1.5.3.3.4.3.6.5.5.2.3 91-1.5.3.3.4.3.6.5.5.3.5 92-1.5.3.3.4.3.6.5.5.3.5 94-1.5.3.3.4.3.6.5.5.3.6 95-1.5.3.3.4.3.6.5.5.3.6 97-1.5.3.3.4.3.6.5.5.3.7 98-1.5.3.3.4.3.6.5.5.3.7 99-1.5.3.3.4.3.6.5.5.3.8 100-1.5.3.3.4.3.6.5.5.3.9 101-1.5.3.3.4.3.6.5.5.3.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label
                  :C (v20 / label~e.0)
                  :R (v21 / label~e.1))
           :A (v8 / label~e.2)
           :A (v9 / label
                  :A (v12 / label~e.4,5)
                  :P (v22 / label~e.6)
                  :A (v23 / label
                          :C (v36 / label~e.7)
                          :N (v37 / label~e.8)
                          :C (v38 / label~e.9))
                  :A (v24 / label
                          :R (v39 / label~e.10)
                          :E (v40 / label~e.11)
                          :C (v41 / label~e.12)
                          :E (v42 / label
                                  :A (v48 / label
                                          :P (v53 / label
                                                  :E (v63 / label~e.14)
                                                  :C (v64 / label~e.15))
                                          :A (v54 / label
                                                  :R (v65 / label~e.16)
                                                  :E (v66 / label~e.17)
                                                  :E (v67 / label
                                                          :E (v80 / label~e.18)
                                                          :C (v81 / label~e.19))
                                                  :C (v68 / label~e.20)))
                                  :P (v49 / label
                                          :E (v55 / label~e.22)
                                          :C (v56 / label~e.23))))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :P (v10 / label~e.25)
           :A (v11 / label~e.26)
           :A v12)
    :H (v5 / label
           :A v12
           :P (v13 / label~e.28)
           :A (v14 / label
                   :E (v25 / label~e.29)
                   :C (v26 / label~e.30))
           :A (v15 / label
                   :A (v27 / label~e.35)
                   :P (v28 / label~e.37)
                   :A (v29 / label
                           :C (v43 / label~e.39,40)
                           :E (v44 / label~e.38))))
    :H (v6 / label
           :A (v16 / label~e.47)
           :P (v17 / label~e.48)
           :A (v18 / label
                   :E (v30 / label~e.49)
                   :C (v31 / label~e.50)
                   :E (v32 / label
                           :R (v45 / label~e.51)
                           :C (v46 / label~e.52)
                           :E (v47 / label
                                   :H (v50 / label
                                           :A v46
                                           :R (v57 / label~e.54)
                                           :P (v58 / label~e.55)
                                           :A (v59 / label
                                                   :E (v69 / label~e.56)
                                                   :E (v70 / label~e.57)
                                                   :C (v71 / label~e.58)))
                                   :L (v51 / label~e.59)
                                   :H (v52 / label
                                           :A v46
                                           :P (v60 / label
                                                   :C (v72 / label~e.60)
                                                   :R (v73 / label~e.61))
                                           :A (v61 / label
                                                   :E (v74 / label~e.62)
                                                   :C (v75 / label~e.63))
                                           :A (v62 / label
                                                   :H (v76 / label
                                                           :A (v82 / label~e.66)
                                                           :S (v83 / label
                                                                   :E (v90 / label~e.68)
                                                                   :E (v91 / label~e.69)
                                                                   :E (v92 / label~e.70)
                                                                   :C (v93 / label~e.71)))
                                                   :L (v77 / label~e.72)
                                                   :H (v78 / label
                                                           :P (v84 / label~e.73)
                                                           :D (v85 / label
                                                                   :E (v94 / label~e.74)
                                                                   :C (v95 / label~e.75))
                                                           :A v82)
                                                   :H (v79 / label
                                                           :P (v86 / label)
                                                           :D (v87 / label~e.77)
                                                           :A (v88 / label
                                                                   :R (v96 / label~e.78)
                                                                   :E (v97 / label
                                                                           :C (v102 / label~e.79)
                                                                           :R (v103 / label~e.80))
                                                                   :C (v98 / label~e.81)
                                                                   :E (v99 / label
                                                                           :R (v104 / label~e.82)
                                                                           :E (v105 / label~e.83)
                                                                           :C (v106 / label~e.84)))
