# ::id 460007
# ::tok In the summer of 2002 , Jennings and ABC refused to allow Toby Keith to open their coverage of July 4 celebrations with " Courtesy of the Red , White , & Blue " , prompting criticism from Keith and country music fans , who highlighted the anchor 's Canadian citizenship .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3 9-1.1.3.1 11-1.1.3.3 12-1.1.4.1 13-1.1.4.1 15-1.1.4.2.2 16-1.1.4.3.1 17-1.1.4.3.2 18-1.1.4.3.3.2 19-1.1.4.3.3.3.1 20-1.1.4.3.3.3.1 21-1.1.4.3.3.3.2 22-1.1.4.4.1 24-1.1.4.4.2 25-1.1.4.4.2 26-1.1.4.4.2 27-1.1.4.4.2 29-1.1.4.4.2 32-1.1.4.4.2 35-1.2.1 36-1.2.2.1 37-1.2.2.2.1 38-1.2.2.2.2.1 39-1.2.2.2.2.2 40-1.2.2.2.2.3.1.1 41-1.2.2.2.2.3.1.2 42-1.2.2.2.2.3.2 44-1.2.2.2.3.2 45-1.2.2.2.3.3 46-1.2.2.2.3.4.1 47-1.2.2.2.3.4.2.1 48-1.2.2.2.3.4.2.2 49-1.2.2.2.3.4.3 50-1.2.2.2.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)
                  :E (v13 / label
                          :R (v25 / label~e.3)
                          :C (v26 / label~e.4)))
           :A (v5 / label
                  :C (v14 / label~e.6)
                  :N (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :P (v6 / label
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.11))
           :A (v7 / label
                  :A (v19 / label~e.12,13)
                  :P (v20 / label
                          :C (v27 / label~e.15))
                  :A (v21 / label
                          :E (v28 / label~e.16)
                          :C (v29 / label~e.17)
                          :E (v30 / label
                                  :P (v36 / label)
                                  :R (v37 / label~e.18)
                                  :A (v38 / label
                                          :E (v45 / label~e.19,20)
                                          :C (v46 / label~e.21))))
                  :A (v22 / label
                          :R (v31 / label~e.22)
                          :C (v32 / label~e.24,25,26,27,29,32))))
    :H (v3 / label
           :P (v8 / label~e.35)
           :A (v9 / label
                  :C (v23 / label~e.36)
                  :E (v24 / label
                          :R (v33 / label~e.37)
                          :C (v34 / label
                                  :C (v39 / label~e.38)
                                  :N (v40 / label~e.39)
                                  :C (v41 / label
                                          :E (v47 / label
                                                  :E (v53 / label~e.40)
                                                  :C (v54 / label~e.41))
                                          :C (v48 / label~e.42)))
                          :E (v35 / label
                                  :A v34
                                  :R (v42 / label~e.44)
                                  :P (v43 / label~e.45)
                                  :A (v44 / label
                                          :E (v49 / label~e.46)
                                          :E (v50 / label
                                                  :C (v55 / label~e.47)
                                                  :R (v56 / label~e.48))
                                          :E (v51 / label~e.49)
                                          :C (v52 / label~e.50)))))))
