# ::id 463002
# ::tok The special drew over 9 million viewers , and was the most watched television program of the night .
# ::alignments 0-1.1.1.1 1-1.3.4 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.3.3 8-1.2 10-1.3.2 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4.1 16-1.3.3.4.2 17-1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v10 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4,5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v8 / label~e.10)
           :A (v9 / label
                  :E (v15 / label
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14)
                  :E (v18 / label
                          :R (v21 / label~e.15)
                          :E (v22 / label~e.16)
                          :C (v23 / label~e.17)))
           :A v10))
