# ::id 142013
# ::tok The adventure comedy was one of the biggest failures of her career â the screenwriter James Prideaux , who worked with Hepburn , later wrote that it " died at the moment of release " and referred to it as her " lost film " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.2 5-1.1.2.3.1 6-1.1.2.3.2 7-1.1.2.3.3 8-1.1.2.3.4 9-1.1.2.3.5.1 10-1.1.2.3.5.2 11-1.1.2.3.5.3 13-1.2.1.1 14-1.2.1.2 15-1.4.3 16-1.4.3 19-1.2.1.4.3 20-1.2.1.4.4.1 21-1.2.1.4.4.2 23-1.2.2 24-1.2.3 26-1.2.4.2 28-1.2.4.3 29-1.2.4.4.1 30-1.2.4.4.2 31-1.2.4.4.3 32-1.2.4.4.4.1 33-1.2.4.4.4.2.1 35-1.3 36-1.4.4 37-1.4.1.1 38-1.4.1.2 39-1.4.2.1 40-1.4.2.2 42-1.4.2.3 43-1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :S (v7 / label
                  :C (v19 / label~e.4)
                  :E (v20 / label
                          :R (v33 / label~e.5)
                          :E (v34 / label~e.6)
                          :E (v35 / label~e.7)
                          :C (v36 / label~e.8)
                          :E (v37 / label
                                  :R (v44 / label~e.9)
                                  :E (v45 / label~e.10)
                                  :C (v46 / label~e.11)))))
    :H (v3 / label
           :A (v8 / label
                  :E (v21 / label~e.13)
                  :E (v22 / label~e.14)
                  :C (v14 / label~e.15,16)
                  :E (v23 / label
                          :A v14
                          :P (v38 / label~e.19)
                          :A (v39 / label
                                  :R (v47 / label~e.20)
                                  :C (v48 / label~e.21))))
           :D (v9 / label~e.23)
           :P (v10 / label~e.24)
           :A (v11 / label
                   :A (v24 / label~e.26)
                   :P (v25 / label~e.28)
                   :A (v26 / label
                           :R (v40 / label~e.29)
                           :E (v41 / label~e.30)
                           :C (v42 / label~e.31)
                           :E (v43 / label
                                   :R (v49 / label~e.32)
                                   :C (v50 / label
                                           :P (v51 / label~e.33)
                                           :A v18)))
                   :A v18))
    :L (v4 / label~e.35)
    :H (v5 / label
           :A (v12 / label
                   :R (v27 / label~e.37)
                   :C (v28 / label~e.38))
           :A (v13 / label
                   :R (v29 / label~e.39)
                   :E (v30 / label~e.40)
                   :E (v31 / label~e.42)
                   :C (v32 / label~e.43))
           :A v14
           :P (v15 / label~e.36)))
