# ::id 490012
# ::tok Bana is a motor racing enthusiast , and participates in various motor racing competitions in Australia .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 7-1.2 8-1.3.2 9-1.3.3.5 10-1.3.3.1 11-1.3.3.2.1 12-1.3.3.2.2 13-1.3.3.3 14-1.3.3.4.1 15-1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4))
                  :C (v12 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v13 / label~e.10)
                  :E (v14 / label
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12))
                  :C (v15 / label~e.13)
                  :E (v16 / label
                          :R (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :R (v17 / label~e.9))))
