# ::id 953010
# ::tok On 12 October 1933 in London , she gave birth to a daughter , Suzanne , later Mrs Robin Farrington , who , decades later , would make Vivien Leigh a grandmother three times over .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2.1 5-1.1.2.2 7-1.1.4 9-1.1.5.2 10-1.1.6.1 11-1.1.6.2.1.1 12-1.1.6.2.1.2 14-1.1.6.3 16-1.1.6.4.3 17-1.1.6.4.4.1 18-1.1.6.4.4.2 19-1.1.6.4.4.2 21-1.1.6.5.2 23-1.1.6.5.3.1 24-1.1.6.5.3.2 26-1.1.6.5.4.1 27-1.1.6.5.4.2 28-1.1.6.5.5 29-1.1.6.5.5 30-1.1.6.5.6.1 31-1.1.6.5.6.2 32-1.1.6.5.7.1 33-1.1.6.5.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v4 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v5 / label~e.7)
           :P (v6 / label
                  :C (v14 / label~e.9))
           :A (v7 / label
                  :R (v15 / label~e.10)
                  :E (v16 / label
                          :A (v20 / label
                                  :E (v30 / label~e.11)
                                  :C (v31 / label~e.12)))
                  :C (v17 / label~e.14)
                  :E (v18 / label
                          :A v17
                          :S (v21 / label)
                          :T (v22 / label~e.16)
                          :A (v23 / label
                                  :E (v32 / label~e.17)
                                  :C (v33 / label~e.18,19)))
                  :E (v19 / label
                          :A v17
                          :R (v24 / label~e.21)
                          :T (v25 / label
                                  :C (v34 / label~e.23)
                                  :R (v35 / label~e.24))
                          :D (v26 / label
                                  :E (v36 / label~e.26)
                                  :C (v37 / label~e.27))
                          :A (v27 / label~e.28,29)
                          :S (v28 / label
                                  :E (v38 / label~e.30)
                                  :C (v39 / label~e.31))
                          :D (v29 / label
                                  :Q (v40 / label~e.32)
                                  :C (v41 / label~e.33))))))
