# ::id 639002
# ::tok Woman Is the Nigger of the World " , released as a US single from the album the same year , was televised on 11 May , on The Dick Cavett Show .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.1 5-1.1.1 6-1.1.1 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3 13-1.1.3.4 14-1.1.3.5.1 15-1.1.3.5.2 16-1.1.3.5.3 17-1.1.4.1 18-1.1.4.2 19-1.1.4.3 22-1.2.4 23-1.2.5.1 24-1.2.5.2 25-1.2.5.3 27-1.2.6.1 28-1.2.6.2 29-1.2.6.2 30-1.2.6.2 31-1.2.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1,2,3,4,5,6)
           :P (v5 / label~e.9)
           :A (v6 / label
                  :R (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :R (v24 / label~e.14)
                          :E (v25 / label~e.15)
                          :C (v26 / label~e.16)))
           :D (v7 / label
                  :E (v16 / label~e.17)
                  :E (v17 / label~e.18)
                  :C (v18 / label~e.19)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.22)
           :D (v9 / label
                  :R (v19 / label~e.23)
                  :E (v20 / label~e.24)
                  :C (v21 / label~e.25))
           :A (v10 / label
                   :R (v22 / label~e.27)
                   :C (v23 / label~e.28,29,30,31))))
