# ::id 378001
# ::tok His performance was described by one critic as " silly , cliched and straight to video .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4.3 9-1.1.4.1.1 11-1.1.4.1.2 12-1.1.4.1.3 13-1.1.4.1.4.2 14-1.1.4.1.4.3.1 15-1.1.4.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label
                  :C (v9 / label~e.3))
           :A (v5 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :C (v13 / label
                          :C (v15 / label~e.9)
                          :C (v16 / label~e.11)
                          :N (v17 / label~e.12)
                          :C (v18 / label
                                  :P (v19 / label)
                                  :D (v20 / label~e.13)
                                  :A (v21 / label
                                          :R (v22 / label~e.14)
                                          :C (v23 / label~e.15))
                                  :A v8))
                  :R (v14 / label~e.7))))
