# ::id 946016
# ::tok No Doubt announced on their official website they wanted to tour in 2009 while finishing their upcoming album , which was set for release 2010 .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4.1 8-1.1.4.2 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.2 14-1.3.2 15-1.3.3.4 16-1.3.3.5 17-1.3.3.1 21-1.3.3.2.3.1 22-1.3.3.2.3.2 23-1.3.3.2.4 24-1.3.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :A (v8 / label
                  :A (v15 / label~e.7)
                  :D (v16 / label~e.8)
                  :S (v17 / label~e.10)
                  :D (v18 / label
                          :R (v23 / label~e.11)
                          :C (v24 / label~e.12))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.14)
           :A (v10 / label
                   :C (v19 / label~e.17)
                   :E (v20 / label
                           :S (v25 / label
                                   :C (v28 / label~e.21)
                                   :R (v29 / label~e.22))
                           :A (v26 / label~e.23)
                           :D (v27 / label~e.24))
                   :E (v21 / label~e.15)
                   :E (v22 / label~e.16))))
