# ::id 379005
# ::tok The film was often referred to in the media with the shorthand phrase " the gay cowboy movie , " though there was differing opinion on the sexual orientation of the characters .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.2.2 5-1.1.2.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3 14-1.1.5.3 15-1.1.5.4.1 16-1.1.5.4.2 17-1.1.5.5 20-1.2 22-1.3.4 23-1.3.1.1 24-1.3.1.2 25-1.3.2.2 26-1.3.2.3 27-1.3.2.4 28-1.3.2.5 29-1.3.2.1.1 30-1.3.2.1.2 31-1.3.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v6 / label
                  :C (v15 / label~e.4)
                  :E (v16 / label~e.5))
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :A (v9 / label
                  :R (v20 / label~e.9)
                  :E (v21 / label
                          :E (v32 / label~e.10)
                          :E (v33 / label~e.11)
                          :C (v34 / label~e.12))
                  :E (v22 / label~e.14)
                  :E (v23 / label
                          :E (v35 / label~e.15)
                          :C (v36 / label~e.16))
                  :C (v24 / label~e.17)))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v10 / label
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24))
           :A (v11 / label
                   :E (v27 / label
                           :R (v37 / label~e.29)
                           :E (v38 / label~e.30)
                           :C (v39 / label~e.31))
                   :R (v28 / label~e.25)
                   :E (v29 / label~e.26)
                   :E (v30 / label~e.27)
                   :C (v31 / label~e.28))
           :S (v12 / label~e.22)))
