# ::id 618005
# ::tok From then until July 1968 , EMI 's Capitol ( US ) and Parlophone ( UK ) labels released the band 's music .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.3 6-1.1.3.1.1.1.1 7-1.1.3.1.1.1.2 8-1.1.3.1.1.2 10-1.1.3.1.1.3 12-1.1.3.1.2 13-1.1.3.1.3.1 15-1.1.3.1.3.2 17-1.1.3.2 18-1.1.4 20-1.1.5.3.2.2 21-1.1.5.3.3 22-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v7 / label
                         :R (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :C (v8 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3)
                         :C (v17 / label~e.4)))
           :A (v4 / label
                  :E (v9 / label
                         :C (v18 / label
                                 :E (v23 / label
                                         :C (v29 / label~e.6)
                                         :R (v30 / label~e.7))
                                 :C (v24 / label~e.8)
                                 :E (v25 / label~e.10))
                         :N (v19 / label~e.12)
                         :C (v20 / label
                                 :C (v26 / label~e.13)
                                 :E (v27 / label~e.15)))
                  :C (v10 / label~e.17))
           :P (v5 / label~e.18)
           :A (v6 / label
                  :C (v11 / label~e.22)
                  :E (v12 / label
                          :A v11
                          :A (v21 / label
                                  :C (v28 / label~e.20))
                          :S (v22 / label~e.21)))))
