# ::id 950010
# ::tok with a song named for and dedicated to them on the album .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1.1 4-1.2.2.1.2 5-1.2.2.2 6-1.2.2.3.1 7-1.2.2.3.2 8-1.2.3 9-1.2.4.4 10-1.2.4.1 11-1.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v5 / label
                  :C (v10 / label
                          :C (v16 / label~e.3)
                          :R (v17 / label~e.4))
                  :N (v11 / label~e.5)
                  :C (v12 / label
                          :C (v18 / label~e.6)
                          :R (v19 / label~e.7)))
           :A (v6 / label~e.8)
           :A (v7 / label
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11)
                  :R (v15 / label~e.9))))
