# ::id 590000
# ::tok Depp has collaborated with director and close friend Tim Burton in films , beginning with Edward Scissorhands ( 1990 ) , opposite Winona Ryder and Vincent Price .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.3 9-1.1.3.3 10-1.1.4.3 11-1.1.4.4 13-1.1.4.1.1 15-1.1.4.1.3 16-1.1.4.1.3 18-1.1.4.1.4.3 21-1.1.4.1.5.1 22-1.1.4.1.5.2.1 23-1.1.4.1.5.2.1 24-1.1.4.1.5.2.2 25-1.1.4.1.5.2.3 26-1.1.4.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label
                         :C (v14 / label~e.4)
                         :N (v15 / label~e.5)
                         :C (v16 / label
                                 :E (v21 / label~e.6)
                                 :C (v22 / label~e.7)))
                  :C (v10 / label~e.8,9))
           :A (v6 / label
                  :E (v11 / label
                          :R (v17 / label~e.13)
                          :C (v18 / label~e.15,16)
                          :E (v19 / label
                                  :A v18
                                  :P (v23 / label)
                                  :D (v24 / label~e.18))
                          :E (v20 / label
                                  :R (v25 / label~e.21)
                                  :C (v26 / label
                                          :C (v27 / label~e.22,23)
                                          :N (v28 / label~e.24)
                                          :C (v29 / label~e.25,26))))
                  :R (v12 / label~e.10)
                  :C (v13 / label~e.11))))
