# ::id 538004
# ::tok Meanwhile , he received his first taste of show business in the burgeoning steel town , singing at local theaters and forming a brief business partnership with another aspiring " song - and - dance man " . During his brief career in vaudeville , he officially changed his name to Jack Leonard Warner .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 5-1.2.4 6-1.2.3.2 7-1.2.5.1 8-1.2.5.2.1 9-1.2.5.2.2 10-1.2.6.1 12-1.2.6.3.2 13-1.2.6.4 14-1.2.6.5 16-1.3.1 17-1.3.2.1 18-1.3.2.2 19-1.3.2.3 20-1.4 21-1.5.1 23-1.5.3 24-1.5.4 25-1.5.2.2 26-1.5.5.1 27-1.5.5.2.1.2 28-1.5.5.2.2 30-1.5.5.2.3.1 32-1.5.5.2.3.2 34-1.5.5.2.3.3 35-1.5.5.3 38-1.6 39-1.7.1 40-1.7.2 41-1.7.3 42-1.7.4.1 43-1.7.4.2 45-1.8.1 46-1.8.2 47-1.8.3 48-1.8.4.1 49-1.8.4.2 50-1.8.5.1 51-1.8.5.2 52-1.8.5.2 53-1.8.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.2)
           :D (v11 / label~e.3)
           :P (v12 / label
                   :C (v32 / label~e.6))
           :D (v13 / label~e.5)
           :A (v14 / label
                   :R (v33 / label~e.7)
                   :P (v34 / label
                           :E (v52 / label~e.8)
                           :C (v53 / label~e.9)))
           :A (v15 / label
                   :R (v35 / label~e.10)
                   :E (v36 / label
                           :A (v38 / label~e.14)
                           :P (v54 / label~e.12))
                   :E (v37 / label~e.13)
                   :C v38))
    :H (v4 / label
           :P (v16 / label~e.16)
           :A (v17 / label
                   :R (v39 / label~e.17)
                   :E (v40 / label~e.18)
                   :C (v41 / label~e.19))
           :A v10)
    :L (v5 / label~e.20)
    :H (v6 / label
           :D (v18 / label~e.21)
           :S (v19 / label
                   :C (v42 / label~e.25))
           :T (v20 / label~e.23)
           :A (v21 / label~e.24)
           :A (v22 / label
                   :R (v43 / label~e.26)
                   :E (v44 / label
                           :A (v55 / label
                                   :C (v45 / label~e.35)
                                   :E (v58 / label~e.27))
                           :D (v56 / label~e.28)
                           :P (v57 / label
                                   :C (v59 / label~e.30)
                                   :N (v60 / label~e.32)
                                   :C (v61 / label~e.34)))
                   :C v45)
           :A v10)
    :L (v7 / label~e.38)
    :H (v8 / label
           :A (v23 / label~e.39)
           :T (v24 / label~e.40)
           :P (v25 / label~e.41)
           :A (v26 / label
                   :R (v46 / label~e.42)
                   :C (v47 / label~e.43)))
    :H (v9 / label
           :A (v27 / label~e.45)
           :D (v28 / label~e.46)
           :P (v29 / label~e.47)
           :A (v30 / label
                   :E (v48 / label~e.48)
                   :C (v49 / label~e.49))
           :A (v31 / label
                   :R (v50 / label~e.50)
                   :C (v51 / label~e.51,52,53))))
