# ::id 694009
# ::tok These tensions were publicly displayed when , accepting the " Tom Paine Award " from the National Emergency Civil Liberties Committee shortly after the assassination of John F . Kennedy , an intoxicated Dylan questioned the role of the committee , characterized the members as old and balding , and claimed to see something of himself ( and of every man ) in Kennedy 's assassin , Lee Harvey Oswald .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.2.2 5-1.2 7-1.3.2 8-1.3.3.1 10-1.3.3.3 11-1.3.3.3 12-1.3.3.4 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.3 18-1.3.4.3 19-1.3.4.3 20-1.3.4.4 21-1.4 22-1.4 23-1.5.1.1 24-1.5.1.2 25-1.5.2.1 26-1.5.2.2 27-1.5.2.2 29-1.5.2.2 31-1.6.1.1 32-1.6.1.2 33-1.3.1 34-1.6.2 35-1.6.3.2 36-1.6.3.3 37-1.6.3.1.1 38-1.6.3.1.2 39-1.6.3.1.3 41-1.7.1 42-1.7.2.1 43-1.7.2.2 44-1.7.3.1 45-1.7.3.2.1 46-1.7.3.2.2 47-1.7.3.2.3 49-1.8 50-1.9.2.1 52-1.9.2.3 53-1.9.3.1 54-1.9.3.2.1 55-1.9.3.2.2.2 57-1.9.3.2.2.3 58-1.9.3.2.2.4.1 59-1.9.3.2.2.4.2 60-1.9.3.2.2.4.3 62-1.9.4.3 63-1.9.4.5 64-1.9.4.6 65-1.9.4.7 67-1.9.4.4 68-1.9.4.4 69-1.9.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :E (v29 / label~e.0)
                   :C (v30 / label~e.1))
           :P (v12 / label
                   :C (v31 / label~e.4))
           :D (v13 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v14 / label~e.33)
           :P (v15 / label~e.7)
           :A (v16 / label
                   :E (v32 / label~e.8)
                   :E (v33 / label~e.10,11)
                   :C (v34 / label~e.12))
           :A (v17 / label
                   :R (v35 / label~e.14)
                   :E (v36 / label~e.15)
                   :E (v37 / label~e.16,17,18,19)
                   :C (v38 / label~e.20)))
    :L (v5 / label~e.21,22)
    :H (v6 / label
           :P (v18 / label
                   :E (v39 / label~e.23)
                   :C (v40 / label~e.24))
           :A (v19 / label
                   :R (v41 / label~e.25)
                   :C (v42 / label~e.26,27,29)))
    :H (v7 / label
           :A (v20 / label
                   :E (v43 / label~e.31)
                   :E (v44 / label~e.32)
                   :C v14)
           :P (v21 / label~e.34)
           :A (v22 / label
                   :E (v45 / label
                           :R (v61 / label~e.37)
                           :E (v62 / label~e.38)
                           :C (v63 / label~e.39))
                   :E (v46 / label~e.35)
                   :C (v47 / label~e.36)))
    :H (v8 / label
           :P (v23 / label~e.41)
           :A (v24 / label
                   :E (v48 / label~e.42)
                   :C (v49 / label~e.43))
           :A (v25 / label
                   :R (v50 / label~e.44)
                   :C (v51 / label
                           :C (v64 / label~e.45)
                           :N (v65 / label~e.46)
                           :C (v66 / label~e.47)))
           :A v14)
    :L (v9 / label~e.49)
    :H (v10 / label
            :P (v26 / label
                    :E (v52 / label~e.50)
                    :C (v53 / label~e.52))
            :A (v27 / label
                    :C (v54 / label~e.53)
                    :E (v55 / label
                            :R (v67 / label~e.54)
                            :C (v68 / label
                                    :C (v69 / label~e.55)
                                    :N (v70 / label~e.57)
                                    :C (v71 / label
                                            :R (v72 / label~e.58)
                                            :E (v73 / label~e.59)
                                            :C (v74 / label~e.60)))))
            :A (v28 / label
                    :R (v56 / label~e.62)
                    :E (v57 / label~e.67,68,69)
                    :E (v58 / label~e.63)
                    :R (v59 / label~e.64)
                    :C (v60 / label~e.65))
            :A v14))
