# ::id 104011
# ::tok She explained that because she had adopted her son Maddox , she did not think it was healthy for her to associate with Voight .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.4 4-1.1.3.2.1.1 6-1.1.3.2.1.2.2 7-1.1.3.2.1.3.1.1 8-1.1.3.2.1.3.1.2 9-1.1.3.2.1.3.2 11-1.1.3.2.2.1 13-1.1.3.2.2.3 14-1.1.3.2.2.2.2 17-1.1.3.2.2.4.2.2 18-1.1.3.2.2.4.3.1 19-1.1.3.2.2.4.3.2 21-1.1.3.2.2.4.3.3.2 22-1.1.3.2.2.4.3.4.1 23-1.1.3.2.2.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :C (v7 / label
                         :H (v8 / label
                                :A (v11 / label~e.4)
                                :P (v12 / label
                                        :C (v18 / label~e.6))
                                :A (v13 / label
                                        :E (v19 / label
                                                :E (v24 / label~e.7)
                                                :C (v25 / label~e.8))
                                        :C (v20 / label~e.9)))
                         :H (v9 / label
                                :A (v14 / label~e.11)
                                :P (v15 / label
                                        :C (v21 / label~e.14))
                                :D (v16 / label~e.13)
                                :A (v17 / label
                                        :S (v22 / label
                                                :C (v26 / label~e.17))
                                        :A (v23 / label
                                                :R (v27 / label~e.18)
                                                :A (v28 / label~e.19)
                                                :P (v29 / label
                                                        :C (v31 / label~e.21))
                                                :A (v30 / label
                                                        :R (v32 / label~e.22)
                                                        :C (v33 / label~e.23)))))
                         :L (v10 / label~e.3)))))
