# ::id 554017
# ::tok A few months later , Presley received his first guitar for his birthday ; he had hoped for something else - by different accounts , either a bicycle or a rifle .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3 7-1.1.4.1.2 8-1.1.4.2 9-1.1.4.3 10-1.2 11-1.3.1 12-1.3.2 14-1.4.1 16-1.4.3 17-1.4.4.1 18-1.4.4.2 19-1.4.4.3 21-1.5.1.1 22-1.5.2 23-1.5.1.2 25-1.5.3.1.1 26-1.5.3.1.2.1.1 27-1.5.3.1.2.1.2 28-1.5.3.1.2.2 29-1.5.3.1.2.3.1 30-1.5.3.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2)
                  :R (v22 / label~e.3))
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v23 / label
                           :A (v25 / label~e.9)
                           :A (v32 / label~e.7))
                   :Q (v24 / label~e.8)
                   :C v25))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label~e.11)
           :P (v12 / label~e.12))
    :H (v5 / label
           :A (v13 / label~e.14)
           :P (v14 / label~e.16)
           :A (v15 / label
                   :R (v26 / label~e.17)
                   :C (v27 / label~e.18)
                   :E (v28 / label~e.19)))
    :H (v6 / label
           :P (v16 / label
                   :R (v29 / label~e.21)
                   :C (v30 / label~e.23))
           :D (v17 / label~e.22)
           :A (v18 / label
                   :A (v31 / label
                           :Q (v33 / label~e.25)
                           :C (v34 / label
                                   :C (v35 / label
                                           :E (v38 / label~e.26)
                                           :C (v39 / label~e.27))
                                   :N (v36 / label~e.28)
                                   :C (v37 / label
                                           :E (v40 / label~e.29)
                                           :C (v41 / label~e.30))))
                   :A v13
                   :P v14)))
