# ::id 195008
# ::tok A week later , NBC bought from Warner Bros . TV the right to show the TV series on their network for a near - record license fee in a bidding war with CBS .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 10-1.1.4.2 11-1.1.5.1 12-1.1.5.2 14-1.1.5.3.3 15-1.1.5.3.4.1 16-1.1.5.3.4.2 17-1.1.5.3.4.3 18-1.1.5.3.5.1 19-1.1.5.3.5.2 20-1.1.5.3.5.3 21-1.1.5.3.6.1 22-1.1.5.3.6.2 23-1.1.5.3.6.3.1 25-1.1.5.3.6.3.2 26-1.1.5.3.6.4 27-1.1.5.3.6.5 28-1.1.6.2.1 29-1.1.6.2.2 30-1.1.6.2.3 31-1.1.6.2.4 32-1.1.6.3.1 33-1.1.6.3.2
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v12 / label~e.6)
                  :C (v13 / label~e.7,8,10))
           :A (v7 / label
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12)
                  :E (v16 / label
                          :A v4
                          :P (v19 / label~e.14)
                          :A (v20 / label
                                  :E (v29 / label~e.15)
                                  :E (v30 / label~e.16)
                                  :C (v31 / label~e.17))
                          :A (v21 / label
                                  :R (v32 / label~e.18)
                                  :E (v33 / label~e.19)
                                  :C (v34 / label~e.20))
                          :A (v22 / label
                                  :R (v35 / label~e.21)
                                  :E (v36 / label~e.22)
                                  :E (v37 / label
                                          :E (v40 / label~e.23)
                                          :C (v41 / label~e.25))
                                  :E (v38 / label~e.26)
                                  :C (v39 / label~e.27))))
           :A (v8 / label
                  :A v4
                  :P (v17 / label
                          :R (v23 / label~e.28)
                          :E (v24 / label~e.29)
                          :C (v25 / label~e.30)
                          :E (v26 / label~e.31))
                  :A (v18 / label
                          :R (v27 / label~e.32)
                          :C (v28 / label~e.33)))))
