# ::id 66011
# ::tok Two years later , after the relationship had ended , she rented an apartment above a garage a few blocks from her mother 's home .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2 5-1.3.1.1 6-1.3.1.2 8-1.3.2.2 10-1.1.2 11-1.1.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3.1 15-1.1.4.3.2 16-1.1.4.3.3 17-1.1.4.4.1 18-1.1.4.4.1 19-1.1.4.4.2 20-1.1.4.4.3.1 21-1.1.4.4.3.2 22-1.1.4.4.3.3.1 23-1.1.4.4.3.3.2 24-1.1.4.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :R (v13 / label~e.2))
           :A (v6 / label~e.10)
           :P (v7 / label~e.11)
           :A (v8 / label
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13)
                  :E (v16 / label
                          :R (v21 / label~e.14)
                          :E (v22 / label~e.15)
                          :C (v23 / label~e.16))
                  :E (v17 / label
                          :E (v24 / label~e.17,18)
                          :C (v25 / label~e.19)
                          :E (v26 / label
                                  :R (v27 / label~e.20)
                                  :E (v28 / label~e.21)
                                  :E (v29 / label
                                          :C (v31 / label~e.22)
                                          :R (v32 / label~e.23))
                                  :C (v30 / label~e.24)))))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :P (v10 / label
                   :C (v20 / label~e.8))))
