# ::id 490002
# ::tok In 2009 , Bana released a self - produced and directed documentary - style film called Love the Beast .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2.1 8-1.1.4.2.2.1 9-1.1.4.2.2.2 10-1.1.4.2.2.3 11-1.1.4.3.1 13-1.1.4.3.2 14-1.1.4.4 15-1.1.4.5.2 16-1.1.4.5.3 17-1.1.4.5.3 18-1.1.4.5.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.5)
                  :E (v10 / label
                          :E (v14 / label~e.6)
                          :C (v15 / label
                                  :C (v20 / label~e.8)
                                  :N (v21 / label~e.9)
                                  :C (v22 / label~e.10)))
                  :E (v11 / label
                          :E (v16 / label~e.11)
                          :C (v17 / label~e.13))
                  :C (v12 / label~e.14)
                  :E (v13 / label
                          :A v12
                          :S (v18 / label~e.15)
                          :A (v19 / label~e.16,17,18)))))
