# ::id 251012
# ::tok The Cherry Orchard won a mixed review from the New York Daily News , which wrote " Ethan Hawke ... fits the image of the ' mangy ' student Trofimov , but one wishes he did n't speak with a perennial frog in his throat .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4.5 8-1.1.4.2 9-1.1.4.3 10-1.1.4.3 11-1.1.4.3 12-1.1.4.3 15-1.1.4.1.2 17-1.1.4.1.3.1.1 18-1.1.4.1.3.1.1 20-1.1.4.1.3.1.2 21-1.1.4.1.3.1.3.2 22-1.1.4.1.3.1.3.3 23-1.1.4.1.3.1.3.1.1 24-1.1.4.1.3.1.3.1.2.1 26-1.1.4.1.3.1.3.1.2.2 28-1.1.4.1.3.1.3.1.2.3 29-1.1.4.1.3.1.3.1.3 31-1.1.4.1.3.2 32-1.1.4.1.3.3.1 33-1.1.4.1.3.3.2 34-1.1.4.1.3.3.3.1 36-1.1.4.1.3.3.3.3 37-1.1.4.1.3.3.3.2.2 38-1.1.4.1.3.3.3.4.1 39-1.1.4.1.3.3.3.4.2.1 40-1.1.4.1.3.3.3.4.2.2 41-1.1.4.1.3.3.3.4.2.3 42-1.1.4.1.3.3.3.4.3.1 43-1.1.4.1.3.3.3.4.3.2 44-1.1.4.1.3.3.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v7 / label~e.4)
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6))
           :A (v6 / label
                  :E (v10 / label
                          :P (v14 / label~e.15)
                          :A (v15 / label
                                  :H (v16 / label
                                          :A (v19 / label~e.17,18)
                                          :P (v20 / label~e.20)
                                          :A (v21 / label
                                                  :E (v25 / label
                                                          :R (v32 / label~e.23)
                                                          :E (v33 / label
                                                                  :E (v39 / label~e.24)
                                                                  :E (v40 / label~e.26)
                                                                  :C (v41 / label~e.28))
                                                          :C (v34 / label~e.29))
                                                  :E (v26 / label~e.21)
                                                  :C (v27 / label~e.22)))
                                  :L (v17 / label~e.31)
                                  :H (v18 / label
                                          :A (v22 / label~e.32)
                                          :P (v23 / label~e.33)
                                          :A (v24 / label
                                                  :A (v28 / label~e.34)
                                                  :P (v29 / label
                                                          :C (v35 / label~e.37))
                                                  :D (v30 / label~e.36)
                                                  :A (v31 / label
                                                          :R (v36 / label~e.38)
                                                          :A (v37 / label
                                                                  :E (v42 / label~e.39)
                                                                  :E (v43 / label~e.40)
                                                                  :C (v44 / label~e.41))
                                                          :S (v38 / label
                                                                  :R (v45 / label~e.42)
                                                                  :E (v46 / label~e.43)
                                                                  :C (v47 / label~e.44))))))
                          :A (v12 / label~e.9,10,11,12))
                  :E (v11 / label~e.8)
                  :C v12
                  :R (v13 / label~e.7))))
