# ::id 248012
# ::tok Hawke called it one of his favorite movies , a " romance for realists " . Before Sunset was nominated for an Academy Award for Best Adapted Screenplay , Hawke 's first screenwriting Oscar nomination .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 9-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.3.1 13-1.1.5.3.2 16-1.2.1 17-1.2.1 19-1.2.2.2 20-1.2.3.1 21-1.2.3.2 22-1.2.3.4 23-1.2.3.4 24-1.2.3.5.1 25-1.2.3.5.2 26-1.2.3.5.3 27-1.2.3.5.4 29-1.2.3.3.1.1 30-1.2.3.3.1.2 31-1.2.3.3.2 32-1.2.3.3.3.1 33-1.2.3.3.3.2 34-1.2.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v8 / label
                  :P (v17 / label)
                  :A (v18 / label
                          :E (v26 / label~e.9)
                          :C (v27 / label~e.11))
                  :A (v19 / label
                          :R (v28 / label~e.12)
                          :C (v29 / label~e.13))))
    :H (v3 / label
           :A (v9 / label~e.16,17)
           :P (v10 / label
                   :C (v20 / label~e.19))
           :A (v11 / label
                   :R (v21 / label~e.20)
                   :E (v22 / label~e.21)
                   :E (v23 / label
                           :A (v30 / label
                                   :C (v37 / label~e.29)
                                   :R (v38 / label~e.30))
                           :D (v31 / label~e.31)
                           :P (v32 / label
                                   :E (v39 / label~e.32)
                                   :E (v40 / label~e.33)
                                   :C (v41 / label~e.34)))
                   :C (v24 / label~e.22,23)
                   :E (v25 / label
                           :R (v33 / label~e.24)
                           :E (v34 / label~e.25)
                           :E (v35 / label~e.26)
                           :C (v36 / label~e.27)))))
