# ::id 210009
# ::tok He next voiced Roscuro in The Tale of Despereaux and played the title character in Last Chance Harvey .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.2 7-1.1.5.2 8-1.1.5.2 9-1.2 10-1.3.2 11-1.3.3.2 12-1.3.3.3 13-1.3.3.4 14-1.3.3.1.1 15-1.3.3.1.2 16-1.3.3.1.2 17-1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label~e.3)
           :A (v9 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5,6,7,8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v5
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v14 / label
                           :R (v18 / label~e.14)
                           :C (v19 / label~e.15,16,17))
                   :E (v15 / label~e.11)
                   :E (v16 / label~e.12)
                   :C (v17 / label~e.13))))
