# ::id 808006
# ::tok The two began a relationship , and in November of that year he took up residence with Asher at her parents ' home at 57 Wimpole Street , London .
# ::alignments 1-1.1.1.2 2-1.1.2 4-1.1.3.2 6-1.2 7-1.3.4.1 8-1.3.4.2 9-1.3.4.3.1 10-1.3.4.3.2 11-1.3.4.3.3 12-1.3.5 13-1.3.6 14-1.3.6 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.3.1 19-1.3.3.2.3.1 20-1.3.3.2.3.2 22-1.3.3.3 23-1.3.3.4.1 24-1.3.3.4.2 25-1.3.3.4.3 26-1.3.3.4.3 28-1.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label~e.1))
           :D (v6 / label~e.2)
           :P (v7 / label
                  :C (v15 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v8 / label~e.15)
           :A (v9 / label
                  :R (v16 / label~e.16)
                  :C (v17 / label~e.17))
           :A (v10 / label
                   :R (v18 / label~e.18)
                   :E (v19 / label
                           :A (v20 / label~e.22)
                           :S (v25 / label)
                           :A (v26 / label
                                   :A (v34 / label~e.19)
                                   :S (v35 / label~e.20)))
                   :C v20
                   :E (v21 / label
                           :R (v27 / label~e.23)
                           :C (v28 / label~e.24)
                           :C (v29 / label~e.25,26)
                           :C (v30 / label~e.28)))
           :T (v11 / label
                   :R (v22 / label~e.7)
                   :C (v23 / label~e.8)
                   :C (v24 / label
                           :R (v31 / label~e.9)
                           :E (v32 / label~e.10)
                           :C (v33 / label~e.11)))
           :A (v12 / label~e.12)
           :D (v13 / label~e.13,14)))
