# ::id 658000
# ::tok In a career spanning over two decades , Carey has sold more than 200 million records worldwide , making her one of the best - selling music artists of all time .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.3.3.1 14-1.3.3.3.2 15-1.3.3.4 16-1.3.3.2 18-1.4.3 19-1.4.1 20-1.4.2.1.1 21-1.4.2.1.2 22-1.4.2.2 23-1.4.2.3.1 25-1.4.2.3.2 26-1.4.2.5 27-1.4.2.6 28-1.4.2.4.1 29-1.4.2.4.2 30-1.4.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :S (v7 / label~e.3)
           :D (v8 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6)))
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :A (v11 / label
                   :E (v22 / label
                           :C (v32 / label~e.11)
                           :R (v33 / label~e.12))
                   :E (v23 / label~e.16)
                   :E (v24 / label
                           :E (v34 / label~e.13)
                           :C (v35 / label~e.14))
                   :C (v25 / label~e.15)))
    :H (v5 / label
           :A (v12 / label~e.19)
           :A (v13 / label
                   :E (v26 / label
                           :C (v36 / label~e.20)
                           :R (v37 / label~e.21))
                   :E (v27 / label~e.22)
                   :E (v28 / label
                           :E (v38 / label~e.23)
                           :C (v39 / label~e.25))
                   :E (v29 / label
                           :R (v40 / label~e.28)
                           :E (v41 / label~e.29)
                           :C (v42 / label~e.30))
                   :E (v30 / label~e.26)
                   :C (v31 / label~e.27))
           :S (v14 / label~e.18)))
