# ::id 618017
# ::tok In 1972 , McCartney re - signed with ATV for seven years in a joint publishing agreement between ATV and McCartney Music .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.2.1 16-1.3.2.2 17-1.3.3.2 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.1.3.1 21-1.3.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.6))
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :D (v9 / label
                  :R (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v10 / label
                   :E (v22 / label~e.13)
                   :C (v23 / label~e.14))
           :P (v11 / label
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16))
           :A (v12 / label
                   :C (v26 / label
                           :C (v28 / label~e.18)
                           :N (v29 / label~e.19)
                           :C (v30 / label
                                   :E (v31 / label~e.20)
                                   :C (v32 / label~e.21)))
                   :R (v27 / label~e.17))))
