# ::id 486012
# ::tok Even so , in 1997 , he received a Logie Award for " Most Popular Comedy Personality " for his work on the show .
# ::alignments 0-1.1 1-1.1 3-1.2.4.1 4-1.2.4.2 6-1.2.5 7-1.2.6 8-1.2.7.1 9-1.2.7.3 10-1.2.7.4 11-1.2.7.2.1 13-1.2.7.2.2.1 14-1.2.7.2.2.2 15-1.2.7.2.3 16-1.2.7.2.4 18-1.2.1.1 19-1.2.1.2 20-1.2.1.3 21-1.2.1.4.1 22-1.2.1.4.2 23-1.2.1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label~e.18)
                  :A (v10 / label~e.19)
                  :P (v11 / label~e.20)
                  :A (v12 / label
                          :R (v19 / label~e.21)
                          :E (v20 / label~e.22)
                          :C (v21 / label~e.23)))
           :D (v5 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v6 / label~e.6)
           :P (v7 / label~e.7)
           :A (v8 / label
                  :E (v15 / label~e.8)
                  :E (v16 / label
                          :R (v22 / label~e.11)
                          :E (v23 / label
                                  :E (v26 / label~e.13)
                                  :C (v27 / label~e.14))
                          :E (v24 / label~e.15)
                          :C (v25 / label~e.16))
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))))
