# ::id 563002
# ::tok During the performance , Presley abruptly halted an uptempo rendition of " Hound Dog " with a wave of his arm and launched into a slow , grinding version accentuated with energetic , exaggerated body movements .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 12-1.1.5.4.2 13-1.1.5.4.2 15-1.2 16-1.3.1.1 17-1.3.1.2 18-1.3.2.1 19-1.3.2.2 20-1.3.2.3 21-1.4 22-1.5.3 23-1.5.1.1 24-1.5.1.2 25-1.5.1.3 27-1.5.1.4 28-1.5.1.5 29-1.5.1.6.2 30-1.5.1.6.3.1 31-1.5.1.6.3.2 33-1.5.1.6.3.3 34-1.5.1.6.3.4 35-1.5.1.6.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :A (v8 / label~e.4)
           :D (v9 / label~e.5)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v19 / label~e.7)
                   :E (v20 / label~e.8)
                   :C (v21 / label~e.9)
                   :E (v22 / label
                           :R (v34 / label~e.10)
                           :C (v35 / label~e.12,13))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v12 / label
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :A (v13 / label
                   :R (v25 / label~e.18)
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :A v8)
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v14 / label
                   :R (v28 / label~e.23)
                   :E (v29 / label~e.24)
                   :E (v30 / label~e.25)
                   :E (v31 / label~e.27)
                   :C (v32 / label~e.28)
                   :E (v33 / label
                           :A v32
                           :S (v36 / label~e.29)
                           :A (v37 / label
                                   :R (v38 / label~e.30)
                                   :E (v39 / label~e.31)
                                   :E (v40 / label~e.33)
                                   :E (v41 / label~e.34)
                                   :C (v42 / label~e.35))))
           :A v8
           :P (v15 / label~e.22)))
