# ::id 642014
# ::tok His marriage began just as Beatlemania took hold across the UK .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.3.4 9-1.3.3.1 10-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2))
    :L (v3 / label~e.3,4)
    :H (v4 / label
           :A (v7 / label~e.5)
           :P (v8 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v9 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)
                  :R (v16 / label~e.8))))
