# ::id 635009
# ::tok Since his involuntary introduction to LSD in January , he had made increasing use of the drug , and was almost constantly under its influence for much of the year .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.5.1 7-1.2.5.2 9-1.3.1 12-1.3.4 13-1.3.2.2 14-1.3.5.1 15-1.3.5.2 16-1.3.5.3 18-1.4 20-1.5.3.1 21-1.5.3.2 22-1.5.1.1 23-1.5.1.2 24-1.5.1.3 25-1.5.4.1 26-1.5.4.2.1 27-1.5.4.2.2 28-1.5.4.3 29-1.5.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v19 / label~e.4)
                   :C (v20 / label~e.5))
           :D (v11 / label
                   :R (v21 / label~e.6)
                   :C (v22 / label~e.7)))
    :H (v4 / label
           :A (v12 / label~e.9)
           :P (v13 / label
                   :C (v23 / label~e.13))
           :D (v14 / label~e.12)
           :A (v15 / label
                   :R (v24 / label~e.14)
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :S (v16 / label
                   :R (v27 / label~e.22)
                   :E (v28 / label~e.23)
                   :C (v29 / label~e.24))
           :D (v17 / label
                   :E (v30 / label~e.20)
                   :C (v31 / label~e.21))
           :D (v18 / label
                   :R (v32 / label~e.25)
                   :E (v33 / label
                           :C (v36 / label~e.26)
                           :R (v37 / label~e.27))
                   :E (v34 / label~e.28)
                   :C (v35 / label~e.29))
           :A v12))
