# ::id 669007
# ::tok Throughout the United States , the shows were done in smaller theaters , and something more Broadway - influenced , " It 's much more intimate so you 'll feel like you had an experience . You experience a night with me .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 5-1.1.2.1 6-1.1.2.2 8-1.1.4 9-1.1.5.1 10-1.1.5.2.1.1 11-1.1.5.2.1.2 13-1.1.5.2.2 14-1.1.5.2.3.1 15-1.1.5.2.3.2 16-1.1.5.2.3.3 18-1.1.5.2.3.4 23-1.2.3.1.2.2 24-1.2.3.1.2.3 25-1.2.3.1.1.2 26-1.2.3.2 27-1.2.3.3.1 29-1.2.3.3.3 31-1.2.3.3.4.2 33-1.2.3.3.4.3.2 34-1.2.3.3.4.3.3 36-1.2.3.4.1 37-1.2.3.4.2 38-1.2.3.4.3.1 39-1.2.3.4.3.2 40-1.2.3.4.4.1 41-1.2.3.4.4.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2,3))
           :A (v5 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :R (v16 / label~e.9)
                  :C (v17 / label
                          :C (v22 / label
                                  :E (v34 / label~e.10)
                                  :C (v35 / label~e.11))
                          :N (v23 / label~e.13)
                          :C (v24 / label
                                  :D (v36 / label~e.14)
                                  :R (v37 / label~e.15)
                                  :E (v38 / label~e.16)
                                  :C (v39 / label~e.18)))))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :H (v18 / label
                           :S (v25 / label
                                   :C (v40 / label~e.25))
                           :D (v26 / label
                                   :E (v41 / label~e.23)
                                   :C (v42 / label~e.24)))
                   :L (v19 / label~e.26)
                   :H (v20 / label
                           :A (v27 / label~e.27)
                           :S (v28 / label~e.29)
                           :A (v29 / label
                                   :A (v43 / label~e.31)
                                   :P (v44 / label
                                           :E (v49 / label~e.33)
                                           :C (v50 / label~e.34))))
                   :H (v21 / label
                           :A (v30 / label~e.36)
                           :P (v31 / label~e.37)
                           :A (v32 / label
                                   :E (v45 / label~e.38)
                                   :C (v46 / label~e.39))
                           :A (v33 / label
                                   :R (v47 / label~e.40)
                                   :C (v48 / label~e.41))))))
