# ::id 489008
# ::tok The film , based on Raimond Gaita 's memoir of the same name , portrays a couple and their struggle in the face of adversity to raise their son .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2.1 6-1.1.1.3.3.2.1 7-1.1.1.3.3.2.2 8-1.1.1.3.3.3 9-1.1.1.3.3.4.1 10-1.1.1.3.3.4.2 11-1.1.1.3.3.4.3 12-1.1.1.3.3.4.4 14-1.1.3 15-1.1.4.2.1 16-1.1.4.2.2 17-1.1.4.3 18-1.1.4.1.1 19-1.1.4.1.2 20-1.1.4.1.3.1 21-1.1.4.1.3.1 22-1.1.4.1.3.1 23-1.1.4.1.3.1 24-1.1.4.1.3.2 26-1.1.4.1.4.2 27-1.1.4.1.4.3.1 28-1.1.4.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A v7
                         :P (v12 / label~e.3)
                         :A (v13 / label
                                 :R (v20 / label~e.4)
                                 :E (v21 / label
                                         :C (v28 / label~e.5,6)
                                         :R (v29 / label~e.7))
                                 :C (v22 / label~e.8)
                                 :E (v23 / label
                                         :R (v30 / label~e.9)
                                         :E (v31 / label~e.10)
                                         :E (v32 / label~e.11)
                                         :C (v33 / label~e.12)))))
           :P (v4 / label~e.14)
           :A (v5 / label
                  :C (v9 / label
                         :A (v14 / label~e.18)
                         :P (v15 / label~e.19)
                         :A (v16 / label
                                 :R (v24 / label~e.20,21,22,23)
                                 :C (v25 / label~e.24))
                         :A (v17 / label
                                 :P (v26 / label~e.26)
                                 :A (v27 / label
                                         :E (v34 / label~e.27)
                                         :C (v35 / label~e.28))
                                 :A (v10 / label
                                         :E (v18 / label~e.15)
                                         :C (v19 / label~e.16))))
                  :C v10
                  :N (v11 / label~e.17))))
