# ::id 146005
# ::tok In her eighties she was still playing tennis regularly , as indicated in her 1993 documentary All About Me .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.4 6-1.1.5 7-1.1.6 8-1.1.7 10-1.2 11-1.3.2 12-1.3.3.1 13-1.3.3.2.1 14-1.3.3.2.2 15-1.3.3.2.3 16-1.3.3.3 17-1.3.3.3 18-1.3.3.3
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label~e.3)
           :D (v7 / label~e.5)
           :P (v8 / label~e.6)
           :A (v9 / label~e.7)
           :D (v10 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v2
           :P (v11 / label~e.11)
           :A (v12 / label
                   :R (v16 / label~e.12)
                   :E (v17 / label
                           :E (v19 / label~e.13)
                           :E (v20 / label~e.14)
                           :C (v21 / label~e.15))
                   :C (v18 / label~e.16,17,18))))
