# ::id 666012
# ::tok Critical reception of Rainbow was generally enthusiastic , with the Sunday Herald saying that the album " sees her impressively tottering between soul ballads and collaborations with R & B heavyweights like Snoop Doggy Dogg and Usher [ ... ] It 's a polished collection of pop - soul . " Vibe magazine expressed similar sentiments , writing , " She pulls out all stops [ ... ] Rainbow will garner even more adoration " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 6-1.1.2.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.2 12-1.3.2 14-1.3.3.4.3.1 15-1.3.3.4.3.2 17-1.3.3.4.4.1 18-1.3.3.4.5 19-1.3.3.4.6 20-1.3.3.4.4.2 21-1.3.3.4.7.1 22-1.3.3.4.7.2.1.1 23-1.3.3.4.7.2.1.2 24-1.3.3.4.7.2.2 25-1.3.3.4.7.2.3.1 26-1.3.3.4.7.2.3.2.1 27-1.3.3.4.7.2.3.2.2.1 29-1.3.3.4.7.2.3.2.2.1 30-1.3.3.4.7.2.3.2.2.2 31-1.3.3.4.7.2.3.2.2.3 32-1.3.3.4.7.2.3.2.3.1 33-1.3.3.4.7.2.3.2.3.1 34-1.3.3.4.7.2.3.2.3.1 35-1.3.3.4.7.2.3.2.3.2 36-1.3.3.4.7.2.3.2.3.3 40-1.3.3.5.1 41-1.3.3.5.2 42-1.3.3.5.3.1 43-1.3.3.5.3.2 44-1.3.3.5.3.4 45-1.3.3.5.3.5 46-1.3.3.5.3.3.3 48-1.3.3.5.3.3.4 51-1.4.1.1 52-1.5.5 53-1.4.2 54-1.4.3.1 55-1.4.3.2 57-1.5.1 60-1.5.4.4.1 61-1.5.4.4.2.1 62-1.5.4.4.2.1 63-1.5.4.4.2.2.1 64-1.5.4.4.2.2.2 68-1.5.4.5.1 70-1.5.4.5.2.4 71-1.5.4.5.3.1 72-1.5.4.5.3.2 73-1.5.4.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v19 / label~e.0)
                  :P (v20 / label~e.1)
                  :A (v21 / label
                          :R (v32 / label~e.2)
                          :C (v33 / label~e.3)))
           :S (v8 / label
                  :C (v22 / label~e.6))
           :D (v9 / label~e.5))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10,11))
           :P (v11 / label~e.12)
           :A (v12 / label
                   :H (v25 / label
                           :A (v34 / label
                                   :E (v47 / label~e.14)
                                   :C (v48 / label~e.15))
                           :P (v35 / label
                                   :E (v49 / label~e.17)
                                   :C (v50 / label~e.20))
                           :A (v36 / label~e.18)
                           :D (v37 / label~e.19)
                           :A (v38 / label
                                   :R (v51 / label~e.21)
                                   :C (v52 / label
                                           :C (v64 / label
                                                   :E (v72 / label~e.22)
                                                   :C (v73 / label~e.23))
                                           :N (v65 / label~e.24)
                                           :C (v66 / label
                                                   :P (v74 / label~e.25)
                                                   :A (v75 / label
                                                           :R (v76 / label~e.26)
                                                           :E (v77 / label
                                                                   :E (v79 / label~e.27,28,29)
                                                                   :C (v80 / label~e.30)
                                                                   :E (v81 / label~e.31))
                                                           :C (v78 / label
                                                                   :C (v82 / label~e.32,33,34)
                                                                   :N (v83 / label~e.35)
                                                                   :C (v84 / label~e.36)))))))
                   :H (v26 / label
                           :A (v39 / label~e.40)
                           :S (v40 / label~e.41)
                           :A (v41 / label
                                   :E (v53 / label~e.42)
                                   :E (v54 / label~e.43)
                                   :E (v55 / label
                                           :N (v67 / label)
                                           :C (v68 / label~e.46)
                                           :C (v69 / label~e.48))
                                   :C (v56 / label~e.44)
                                   :R (v57 / label~e.45)))))
    :H (v5 / label
           :A (v13 / label
                   :E (v27 / label~e.51)
                   :C (v18 / label~e.52))
           :P (v14 / label~e.53)
           :A (v15 / label
                   :E (v28 / label~e.54)
                   :C (v29 / label~e.55)))
    :H (v6 / label
           :P (v16 / label~e.57)
           :A (v17 / label
                   :H (v30 / label
                           :A (v42 / label~e.60)
                           :P (v43 / label
                                   :C (v58 / label~e.61,62)
                                   :E (v59 / label
                                           :E (v70 / label~e.63)
                                           :C (v71 / label~e.64))))
                   :H (v31 / label
                           :A (v44 / label~e.68)
                           :S (v45 / label
                                   :E (v60 / label~e.70)
                                   :C (v61 / label~e.73))
                           :D (v46 / label
                                   :R (v62 / label~e.71)
                                   :C (v63 / label~e.72))))
           :A v18))
