# ::id 146007
# ::tok In her eighties she was still playing tennis regularly , as indicated in her 1993 documentary All About Me .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.4 6-1.1.3.2 7-1.1.5 8-1.1.6 10-1.2 11-1.3.2 12-1.3.3.4 13-1.3.3.1.1 14-1.3.3.1.2 15-1.3.3.1.3 16-1.3.3.2 17-1.3.3.2 18-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label~e.3)
           :P (v7 / label
                  :C (v16 / label~e.6))
           :D (v8 / label~e.5)
           :A (v9 / label~e.7)
           :D (v10 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v2
           :P (v11 / label~e.11)
           :A (v12 / label
                   :E (v17 / label
                           :E (v20 / label~e.13)
                           :E (v21 / label~e.14)
                           :C (v22 / label~e.15))
                   :C (v18 / label~e.16,17,18)
                   :R (v19 / label~e.12))))
