# ::id 558004
# ::tok ' Well , back up , ' he said , ' try to find a place to start , and do it again . ' "
# ::alignments 1-1.1.5.1.2 3-1.1.5.1.3 4-1.1.5.1.3 7-1.1.6 8-1.1.7 11-1.1.5.2.1 13-1.1.5.2.3 14-1.1.5.2.4.1.2 15-1.1.5.2.4.1.3 17-1.1.5.2.4.3 19-1.1.5.3 20-1.1.5.4.2 21-1.1.5.4.3 22-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :G (v11 / label~e.1)
                         :P (v12 / label~e.3,4))
                  :H (v7 / label
                         :D (v13 / label~e.11)
                         :P (v14 / label~e.13)
                         :A (v15 / label
                                 :A (v20 / label
                                         :R (v22 / label)
                                         :E (v23 / label~e.14)
                                         :C (v24 / label~e.15))
                                 :P (v21 / label~e.17)))
                  :L (v8 / label~e.19)
                  :H (v9 / label
                         :A (v16 / label)
                         :P (v17 / label~e.20)
                         :A (v18 / label~e.21)
                         :D (v19 / label~e.22)))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)))
