# ::id 701011
# ::tok Between March 16 and 19 , 1971 , Dylan reserved three days at Blue Rock Studios , a small studio in New York 's Greenwich Village .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3.1 3-1.1.2.3.2 4-1.1.2.3.3 6-1.1.2.4 8-1.1.3 9-1.1.4 10-1.1.5.1 11-1.1.5.2 12-1.1.6.1 13-1.1.6.2 14-1.1.6.2 15-1.1.6.2 18-1.1.6.3.2.2 19-1.1.6.3.3 20-1.1.6.3.4.1 21-1.1.6.3.4.2.1 22-1.1.6.3.4.2.1 23-1.1.6.3.4.2.2 24-1.1.6.3.4.3 25-1.1.6.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :C (v10 / label
                          :C (v17 / label~e.2)
                          :N (v18 / label~e.3)
                          :C (v19 / label~e.4))
                  :C (v11 / label~e.6))
           :A (v4 / label~e.8)
           :P (v5 / label~e.9)
           :A (v6 / label
                  :Q (v12 / label~e.10)
                  :C (v13 / label~e.11))
           :A (v7 / label
                  :R (v14 / label~e.12)
                  :C (v15 / label~e.13,14,15)
                  :E (v16 / label
                          :E (v20 / label
                                  :A (v21 / label~e.19)
                                  :S (v23 / label~e.18))
                          :C v21
                          :E (v22 / label
                                  :R (v24 / label~e.20)
                                  :E (v25 / label
                                          :C (v27 / label~e.21,22)
                                          :R (v28 / label~e.23))
                                  :C (v26 / label~e.24,25))))))
