# ::id 1018012
# ::tok Jackson is one of the few artists to have been inducted into the Rock and Roll Hall of Fame twice .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.4 5-1.1.3.5 6-1.1.3.1 8-1.1.3.2.1.2.1 9-1.1.3.2.1.2.2 10-1.1.3.2.1.3 11-1.1.3.2.1.4 12-1.1.3.2.2.1 13-1.1.3.2.2.2.1 14-1.1.3.2.2.2.2 15-1.1.3.2.2.2.3 16-1.1.3.2.2.4 17-1.1.3.2.2.5 18-1.1.3.2.2.3 19-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.6)
                  :E (v7 / label
                         :P (v11 / label
                                 :E (v16 / label
                                         :E (v24 / label~e.8)
                                         :C (v25 / label~e.9))
                                 :C (v17 / label~e.10)
                                 :R (v18 / label~e.11))
                         :A (v12 / label
                                 :E (v19 / label~e.12)
                                 :E (v20 / label
                                         :C (v26 / label~e.13)
                                         :N (v27 / label~e.14)
                                         :C (v28 / label~e.15))
                                 :E (v21 / label~e.18)
                                 :C (v22 / label~e.16)
                                 :R (v23 / label~e.17))
                         :D (v13 / label~e.19))
                  :E (v8 / label
                         :C (v14 / label~e.2)
                         :R (v15 / label~e.3))
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5))))
