# ::id 489003
# ::tok The Los Angeles Times wrote that Bana as Avner " projects a combination of sensitivity and ruthlessness and ... knows how to present a face for which worry is a new experience . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.3.1 6-1.1.3.1.3.1 7-1.1.3.1.3.2.1 8-1.1.3.1.3.2.2 10-1.1.3.3.3 11-1.1.3.3.4.1 12-1.1.3.3.4.2 13-1.1.3.3.4.3.1 14-1.1.3.3.4.3.2.1 15-1.1.3.3.4.3.2.2 16-1.1.3.3.4.3.2.3 17-1.1.3.4 19-1.1.3.1.1 20-1.1.3.1.2.1 22-1.1.3.1.2.3 23-1.1.3.1.2.4.1 24-1.1.3.1.2.4.2 25-1.1.3.1.2.4.3.1.1 27-1.1.3.1.2.4.3.2 28-1.1.3.1.2.4.3.3 29-1.1.3.1.2.4.3.4.1 30-1.1.3.1.2.4.3.4.2 31-1.1.3.1.2.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label~e.19)
                         :A (v10 / label
                                 :R (v15 / label~e.20)
                                 :P (v16 / label~e.22)
                                 :A (v17 / label
                                         :E (v23 / label~e.23)
                                         :C (v24 / label~e.24)
                                         :E (v25 / label
                                                 :R (v30 / label
                                                         :C (v37 / label~e.25))
                                                 :A (v31 / label~e.27)
                                                 :S (v32 / label~e.28)
                                                 :A (v33 / label
                                                         :E (v38 / label~e.29)
                                                         :E (v39 / label~e.30)
                                                         :C (v40 / label~e.31))))
                                 :A (v11 / label
                                         :C (v18 / label~e.6)
                                         :E (v19 / label
                                                 :R (v26 / label~e.7)
                                                 :C (v27 / label~e.8))))
                         :A v11)
                  :H (v7 / label
                         :R (v12 / label~e.5)
                         :A v11
                         :P (v13 / label~e.10)
                         :A (v14 / label
                                 :E (v20 / label~e.11)
                                 :C (v21 / label~e.12)
                                 :E (v22 / label
                                         :R (v28 / label~e.13)
                                         :C (v29 / label
                                                 :C (v34 / label~e.14)
                                                 :N (v35 / label~e.15)
                                                 :C (v36 / label~e.16)))))
                  :L (v8 / label~e.17))))
