# ::id 522004
# ::tok Her physical appearance created a dilemma for MGM .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.3 4-1.1.2.1 5-1.1.2.2 6-1.1.3.2 7-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label~e.3))
           :A (v5 / label
                  :R (v12 / label~e.6)
                  :C (v13 / label~e.7))))
