# ::id 522009
# ::tok During her early years at the studio , she was photographed and dressed in plain garments or frilly juvenile gowns and costumes to match the " girl next door " image that was created for her .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.4.1 5-1.2.2.4.2 6-1.2.2.4.3 8-1.3.1 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.4.1 14-1.3.4.2.1.1 15-1.3.4.2.1.2 16-1.3.4.2.2 17-1.3.4.2.3.1 18-1.3.4.2.3.2 19-1.3.4.2.3.3.1 20-1.3.4.2.3.3.2 21-1.3.4.2.3.3.3 22-1.4 23-1.5.3 24-1.5.1.1 26-1.5.1.2.1 27-1.5.1.2.2.1 28-1.5.1.2.2.2 30-1.5.1.3 31-1.5.1.4.2 33-1.5.1.4.4 34-1.5.1.4.5.1 35-1.5.1.4.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :E (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3)
                  :E (v17 / label
                          :R (v27 / label~e.4)
                          :E (v28 / label~e.5)
                          :C (v29 / label~e.6))))
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label
                   :C (v18 / label~e.10)
                   :N (v19 / label~e.11)
                   :C (v20 / label~e.12))
           :A (v11 / label
                   :R (v21 / label~e.13)
                   :C (v22 / label
                           :C (v30 / label
                                   :E (v38 / label~e.14)
                                   :C (v39 / label~e.15))
                           :N (v31 / label~e.16)
                           :C (v32 / label
                                   :E (v40 / label~e.17)
                                   :E (v41 / label~e.18)
                                   :C (v42 / label
                                           :C (v47 / label~e.19)
                                           :N (v48 / label~e.20)
                                           :C (v49 / label~e.21))))))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v12 / label
                   :E (v23 / label~e.24)
                   :E (v24 / label
                           :C (v33 / label~e.26)
                           :E (v34 / label
                                   :E (v43 / label~e.27)
                                   :C (v44 / label~e.28)))
                   :C (v25 / label~e.30)
                   :E (v26 / label
                           :A v25
                           :R (v35 / label~e.31)
                           :S (v36 / label~e.33)
                           :A (v37 / label
                                   :R (v45 / label~e.34)
                                   :C (v46 / label~e.35))))
           :A v9
           :S (v13 / label~e.23)))
