# ::id 950008
# ::tok Stefani 's clothing also took influence from Japanese fashion , in a style described as a combination between Christian Dior and Japan .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 10-1.1.5.1 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.4.1 16-1.1.5.4.2 17-1.1.5.4.3.1 18-1.1.5.4.3.2.1 19-1.1.5.4.3.2.1 20-1.1.5.4.3.2.2 21-1.1.5.4.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :C (v18 / label~e.0)
                         :R (v19 / label~e.1))
                  :C (v9 / label~e.2))
           :D (v4 / label~e.3)
           :P (v5 / label
                  :C (v10 / label~e.5)
                  :R (v11 / label~e.6))
           :A (v6 / label
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v7 / label
                  :R (v14 / label~e.10)
                  :A (v15 / label
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12))
                  :P (v16 / label
                          :C (v22 / label~e.13)
                          :R (v23 / label~e.14))
                  :A (v17 / label
                          :E (v24 / label~e.15)
                          :C (v25 / label~e.16)
                          :E (v26 / label
                                  :R (v27 / label~e.17)
                                  :C (v28 / label
                                          :C (v29 / label~e.18,19)
                                          :N (v30 / label~e.20)
                                          :C (v31 / label~e.21)))))))
