# ::id 531002
# ::tok Following this success , CBS made a $24 million offer to her for a weekly television series of her own , also to be called The Judy Garland Show , which was deemed at the time in the press to be " the biggest talent deal in TV history . " Although she had said as early as 1955 that she would never do a weekly television series , in the early 1960s she was in a financially precarious situation .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.3.1 5-1.3.2.1 6-1.3.2.2 7-1.3.2.3 8-1.3.2.3 9-1.3.2.4 10-1.3.3.2 11-1.3.3.1 12-1.3.4.2 13-1.3.4.3 14-1.3.4.4 15-1.3.4.5 16-1.3.4.7 17-1.3.4.8.1 18-1.3.4.8.2 19-1.3.4.8.3 21-1.3.4.6.1 23-1.3.4.6.2.2 24-1.3.4.6.2.3 25-1.3.4.6.3.2 26-1.3.4.6.3.2 27-1.3.4.6.3.2 28-1.3.4.6.3.2 30-1.3.4.6.3.3.2 32-1.3.4.6.3.3.3.2 33-1.3.4.6.3.3.4.1 34-1.3.4.6.3.3.4.2 35-1.3.4.6.3.3.4.3 36-1.3.4.6.3.3.5.1 37-1.3.4.6.3.3.5.2 38-1.3.4.6.3.3.5.3 40-1.3.4.6.3.3.6.3.2 42-1.3.4.6.3.3.6.4.1 43-1.3.4.6.3.3.6.4.2 44-1.3.4.6.3.3.6.4.4 45-1.3.4.6.3.3.6.4.5 46-1.3.4.6.3.3.6.4.3.1 47-1.3.4.6.3.3.6.4.3.2 48-1.3.4.6.3.3.6.4.3.3 51-1.4 52-1.5.1 53-1.5.2.1 54-1.5.2.2 55-1.5.3.1 56-1.5.3.2 57-1.5.3.3 58-1.5.3.4 60-1.5.4.2 62-1.5.4.4 63-1.5.4.3.2 64-1.5.4.5.1 65-1.5.4.5.2 66-1.5.4.5.3 67-1.5.4.5.4 69-1.6.1.1 70-1.6.1.2 71-1.6.1.3 72-1.6.1.4 73-1.6.2 74-1.6.3 75-1.6.4.2 76-1.6.4.3 77-1.6.4.4 78-1.6.4.5 79-1.6.4.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label)
           :S (v9 / label
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2)))
    :H (v4 / label
           :A (v10 / label~e.4)
           :P (v11 / label
                   :E (v24 / label~e.5)
                   :E (v25 / label~e.6)
                   :E (v26 / label~e.7,8)
                   :C (v27 / label~e.9))
           :A (v12 / label
                   :C (v28 / label~e.11)
                   :R (v29 / label~e.10))
           :A (v13 / label
                   :R (v30 / label~e.12)
                   :E (v31 / label~e.13)
                   :E (v32 / label~e.14)
                   :E (v33 / label~e.15)
                   :E (v34 / label
                           :D (v56 / label~e.21)
                           :S (v57 / label
                                   :E (v67 / label~e.23)
                                   :C (v68 / label~e.24))
                           :A (v58 / label
                                   :C (v69 / label~e.25,26,27,28)
                                   :E (v70 / label
                                           :A v69
                                           :R (v71 / label~e.30)
                                           :S (v72 / label
                                                   :C (v76 / label~e.32))
                                           :D (v73 / label
                                                   :R (v77 / label~e.33)
                                                   :E (v78 / label~e.34)
                                                   :C (v79 / label~e.35))
                                           :A (v74 / label
                                                   :R (v80 / label~e.36)
                                                   :E (v81 / label~e.37)
                                                   :C (v82 / label~e.38))
                                           :A (v75 / label
                                                   :A v69
                                                   :S (v83 / label
                                                           :C (v85 / label~e.40))
                                                   :A (v84 / label
                                                           :E (v86 / label~e.42)
                                                           :E (v87 / label~e.43)
                                                           :E (v88 / label
                                                                   :R (v91 / label~e.46)
                                                                   :E (v92 / label~e.47)
                                                                   :C (v93 / label~e.48))
                                                           :E (v89 / label~e.44)
                                                           :C (v90 / label~e.45)))))
                           :A (v35 / label~e.16))
                   :C v35
                   :E (v36 / label
                           :R (v59 / label~e.17)
                           :E (v60 / label~e.18)
                           :C (v61 / label~e.19))))
    :L (v5 / label~e.51)
    :H (v6 / label
           :A (v14 / label~e.52)
           :P (v15 / label
                   :E (v37 / label~e.53)
                   :C (v38 / label~e.54))
           :D (v16 / label
                   :R (v39 / label~e.55)
                   :E (v40 / label~e.56)
                   :R (v41 / label~e.57)
                   :C (v42 / label~e.58))
           :A (v17 / label
                   :A (v43 / label~e.60)
                   :P (v44 / label
                           :C (v62 / label~e.63))
                   :D (v45 / label~e.62)
                   :A (v46 / label
                           :E (v63 / label~e.64)
                           :E (v64 / label~e.65)
                           :E (v65 / label~e.66)
                           :C (v66 / label~e.67))))
    :H (v7 / label
           :D (v18 / label
                   :R (v47 / label~e.69)
                   :E (v48 / label~e.70)
                   :E (v49 / label~e.71)
                   :C (v50 / label~e.72))
           :A (v19 / label~e.73)
           :S (v20 / label~e.74)
           :A (v21 / label
                   :R (v51 / label~e.75)
                   :E (v52 / label~e.76)
                   :E (v53 / label~e.77)
                   :E (v54 / label~e.78)
                   :C (v55 / label~e.79))))
