# ::id 210003
# ::tok In 2005 , he voiced a horse in Racing Stripes , and appeared in cameo roles in Andy García 's The Lost City and on the final episode of HBO sitcom Curb Your Enthusiasm 's fifth season .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.2 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 16-1.3.2.4.1.1 17-1.3.2.4.1.2.1 18-1.3.2.4.1.2.1 19-1.3.2.4.1.2.2 20-1.3.2.4.1.3 21-1.3.2.4.1.3 22-1.3.2.4.1.3 23-1.3.2.4.2 24-1.3.2.4.3.1 25-1.3.2.4.3.2 26-1.3.2.4.3.3 27-1.3.2.4.3.4 28-1.3.2.4.3.5.1 29-1.3.2.4.3.5.2 30-1.3.2.4.3.5.3 31-1.3.2.4.3.5.4 32-1.3.2.4.3.5.4 33-1.3.2.4.3.5.4 34-1.3.2.4.3.5.5 35-1.3.2.4.3.5.6.1 36-1.3.2.4.3.5.6.2
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v9 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8,9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v10 / label~e.12)
           :A (v11 / label
                   :E (v18 / label~e.13)
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15)
                   :E (v21 / label
                           :C (v22 / label
                                   :R (v25 / label~e.16)
                                   :E (v26 / label
                                           :C (v33 / label~e.17,18)
                                           :R (v34 / label~e.19))
                                   :C (v27 / label~e.20,21,22))
                           :N (v23 / label~e.23)
                           :C (v24 / label
                                   :R (v28 / label~e.24)
                                   :E (v29 / label~e.25)
                                   :E (v30 / label~e.26)
                                   :C (v31 / label~e.27)
                                   :E (v32 / label
                                           :R (v35 / label~e.28)
                                           :E (v36 / label~e.29)
                                           :E (v37 / label~e.30)
                                           :C (v38 / label~e.31,32,33)
                                           :R (v39 / label~e.34)
                                           :E (v40 / label
                                                   :E (v41 / label~e.35)
                                                   :C (v42 / label~e.36))))))
           :A v6))
