# ::id 945005
# ::tok L . A . M . B . 's third single " Hollaback Girl " became Stefani 's first US and second Australian number - one single ; it was less successful elsewhere .
# ::alignments 0-1.1.1.1.1.1 2-1.1.1.1.1.1 4-1.1.1.1.1.1 6-1.1.1.1.1.1 8-1.1.1.1.1.2 9-1.1.1.1.2 10-1.1.1.1.3 12-1.1.1.2 13-1.1.1.2 15-1.1.2 16-1.1.3.1.1 17-1.1.3.1.2 18-1.1.3.2.1.1 19-1.1.3.2.1.2 20-1.1.3.2.2 21-1.1.3.2.3.1 22-1.1.3.2.3.2 23-1.1.3.3.1 25-1.1.3.3.2 26-1.1.3.4 28-1.2.1 30-1.2.3 31-1.2.4 32-1.2.5
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label
                          :E (v17 / label
                                  :C (v27 / label~e.0,2,4,6)
                                  :R (v28 / label~e.8))
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :C (v12 / label~e.12,13))
           :S (v5 / label~e.15)
           :A (v6 / label
                  :E (v13 / label
                          :C (v20 / label~e.16)
                          :R (v21 / label~e.17))
                  :E (v14 / label
                          :C (v22 / label
                                  :E (v29 / label~e.18)
                                  :C (v30 / label~e.19))
                          :N (v23 / label~e.20)
                          :C (v24 / label
                                  :E (v31 / label~e.21)
                                  :C (v32 / label~e.22)))
                  :E (v15 / label
                          :C (v25 / label~e.23)
                          :E (v26 / label~e.25))
                  :C (v16 / label~e.26)))
    :H (v3 / label
           :A (v7 / label~e.28)
           :D (v8 / label~e.30)
           :S (v9 / label~e.31)
           :A (v10 / label~e.32)))
